

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 14:49:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  4513                           
  4514                           
  4515                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4516  0148  0140               	movlb	0	; select bank0
  4517  0149  0196               	clrf	22	;volatile
  4518                           
  4519                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4520  014A  0197               	clrf	23	;volatile
  4521                           
  4522                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4523  014B  0198               	clrf	24	;volatile
  4524  014C                     l1059:
  4525                           
  4526                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFE;
  4527  014C  30FE               	movlw	254
  4528  014D  0091               	movwf	17	;volatile
  4529  014E                     l1061:
  4530                           
  4531                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4532  014E  30FF               	movlw	255
  4533  014F  0092               	movwf	18	;volatile
  4534  0150                     l1063:
  4535                           
  4536                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4537  0150  30FF               	movlw	255
  4538  0151  0093               	movwf	19	;volatile
  4539  0152                     l1065:
  4540                           
  4541                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xBF;
  4542  0152  30BF               	movlw	191
  4543  0153  017E               	movlb	62	; select bank62
  4544  0154  00CE               	movwf	78	;volatile
  4545  0155                     l1067:
  4546                           
  4547                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFB;
  4548  0155  30FB               	movlw	251
  4549  0156  00C3               	movwf	67	;volatile
  4550  0157                     l1069:
  4551                           
  4552                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFE;
  4553  0157  30FE               	movlw	254
  4554  0158  00B8               	movwf	56	;volatile
  4555                           
  4556                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4557  0159  01E5               	clrf	101	;volatile
  4558  015A                     l1071:
  4559                           
  4560                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x04;
  4561  015A  3004               	movlw	4
  4562  015B  00C4               	movwf	68	;volatile
  4563  015C                     l1073:
  4564                           
  4565                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4566  015C  01B9               	clrf	57	;volatile
  4567  015D                     l1075:
  4568                           
  4569                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4570  015D  01CF               	clrf	79	;volatile
  4571  015E                     l1077:
  4572                           
  4573                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4574  015E  01BA               	clrf	58	;volatile
  4575  015F                     l1079:
  4576                           
  4577                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4578  015F  01C5               	clrf	69	;volatile
  4579  0160                     l1081:
  4580                           
  4581                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4582  0160  01D0               	clrf	80	;volatile
  4583                           
  4584                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4585  0161  30FF               	movlw	255
  4586  0162  00BB               	movwf	59	;volatile
  4587                           
  4588                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4589  0163  30FF               	movlw	255
  4590  0164  00C6               	movwf	70	;volatile
  4591                           
  4592                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4593  0165  30FF               	movlw	255
  4594  0166  00D1               	movwf	81	;volatile
  4595                           
  4596                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4597  0167  30FF               	movlw	255
  4598  0168  00BC               	movwf	60	;volatile
  4599                           
  4600                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4601  0169  30FF               	movlw	255
  4602  016A  00C7               	movwf	71	;volatile
  4603                           
  4604                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4605  016B  30FF               	movlw	255
  4606  016C  00D2               	movwf	82	;volatile
  4607  016D                     l1083:
  4608                           
  4609                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x00;
  4610  016D  01E8               	clrf	104	;volatile
  4611  016E                     l1085:
  4612                           
  4613                           ;mcc_generated_files/pin_manager.c: 115:     RXPPS = 0x0A;
  4614  016E  300A               	movlw	10
  4615  016F  017D               	movlb	61	; select bank61
  4616  0170  00CB               	movwf	75	;volatile
  4617  0171                     l369:
  4618  0171  0008               	return
  4619  0172                     __end_of_PIN_MANAGER_Initialize:
  4620                           
  4621                           	psect	text6
  4622  020F                     __ptext6:	
  4623 ;; *************** function _OSCILLATOR_Initialize *****************
  4624 ;; Defined at:
  4625 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;		None
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;		None
  4630 ;; Return value:  Size  Location     Type
  4631 ;;                  1    wreg      void 
  4632 ;; Registers used:
  4633 ;;		wreg, status,2
  4634 ;; Tracked objects:
  4635 ;;		On entry : 0/0
  4636 ;;		On exit  : 0/0
  4637 ;;		Unchanged: 0/0
  4638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4643 ;;Total ram usage:        0 bytes
  4644 ;; Hardware stack levels used: 1
  4645 ;; Hardware stack levels required when called: 4
  4646 ;; This function calls:
  4647 ;;		Nothing
  4648 ;; This function is called by:
  4649 ;;		_SYSTEM_Initialize
  4650 ;; This function uses a non-reentrant model
  4651 ;;
  4652                           
  4653  020F                     _OSCILLATOR_Initialize:	
  4654                           ;psect for function _OSCILLATOR_Initialize
  4655                           
  4656  020F                     l1087:	
  4657                           ;incstack = 0
  4658                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4659                           
  4660                           
  4661                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  4662  020F  3060               	movlw	96
  4663  0210  0151               	movlb	17	; select bank17
  4664  0211  008D               	movwf	13	;volatile
  4665  0212                     l1089:
  4666                           
  4667                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4668  0212  018F               	clrf	15	;volatile
  4669  0213                     l1091:
  4670                           
  4671                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4672  0213  0191               	clrf	17	;volatile
  4673                           
  4674                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  4675  0214  3006               	movlw	6
  4676  0215  0093               	movwf	19	;volatile
  4677  0216                     l1093:
  4678                           
  4679                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4680  0216  0192               	clrf	18	;volatile
  4681  0217                     l38:
  4682  0217  0008               	return
  4683  0218                     __end_of_OSCILLATOR_Initialize:
  4684                           
  4685                           	psect	text7
  4686  009D                     __ptext7:	
  4687 ;; *************** function _EUSART_Initialize *****************
  4688 ;; Defined at:
  4689 ;;		line 88 in file "mcc_generated_files/eusart.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;		None
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;		None
  4694 ;; Return value:  Size  Location     Type
  4695 ;;                  1    wreg      void 
  4696 ;; Registers used:
  4697 ;;		wreg, status,2, status,0, pclath, cstack
  4698 ;; Tracked objects:
  4699 ;;		On entry : 0/0
  4700 ;;		On exit  : 0/0
  4701 ;;		Unchanged: 0/0
  4702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4705 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4706 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4707 ;;Total ram usage:        1 bytes
  4708 ;; Hardware stack levels used: 1
  4709 ;; Hardware stack levels required when called: 5
  4710 ;; This function calls:
  4711 ;;		_EUSART_SetErrorHandler
  4712 ;;		_EUSART_SetFramingErrorHandler
  4713 ;;		_EUSART_SetOverrunErrorHandler
  4714 ;;		_EUSART_SetRxInterruptHandler
  4715 ;;		_EUSART_SetTxInterruptHandler
  4716 ;; This function is called by:
  4717 ;;		_SYSTEM_Initialize
  4718 ;; This function uses a non-reentrant model
  4719 ;;
  4720                           
  4721  009D                     _EUSART_Initialize:	
  4722                           ;psect for function _EUSART_Initialize
  4723                           
  4724  009D                     l1557:	
  4725                           ;incstack = 0
  4726                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4727                           
  4728                           
  4729                           ;mcc_generated_files/eusart.c: 91:     PIE3bits.RCIE = 0;
  4730  009D  014E               	movlb	14	; select bank14
  4731  009E  1299               	bcf	25,5	;volatile
  4732  009F                     l1559:
  4733                           
  4734                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4735  009F  30E2               	movlw	low _EUSART_Receive_ISR
  4736  00A0  0140               	movlb	0	; select bank0
  4737  00A1  00D0               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4738  00A2  3000               	movlw	high _EUSART_Receive_ISR
  4739  00A3  00D1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4740  00A4  3182  2232  3180   	fcall	_EUSART_SetRxInterruptHandler
  4741  00A7                     l1561:
  4742                           
  4743                           ;mcc_generated_files/eusart.c: 93:     PIE3bits.TXIE = 0;
  4744  00A7  014E               	movlb	14	; select bank14
  4745  00A8  1219               	bcf	25,4	;volatile
  4746                           
  4747                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  4748  00A9  3072               	movlw	low _EUSART_Transmit_ISR
  4749  00AA  0140               	movlb	0	; select bank0
  4750  00AB  00D0               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  4751  00AC  3001               	movlw	high _EUSART_Transmit_ISR
  4752  00AD  00D1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  4753  00AE  3182  222C  3180   	fcall	_EUSART_SetTxInterruptHandler
  4754  00B1                     l1563:
  4755                           
  4756                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  4757  00B1  3008               	movlw	8
  4758  00B2  0142               	movlb	2	; select bank2
  4759  00B3  009F               	movwf	31	;volatile
  4760  00B4                     l1565:
  4761                           
  4762                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0x90;
  4763  00B4  3090               	movlw	144
  4764  00B5  009D               	movwf	29	;volatile
  4765  00B6                     l1567:
  4766                           
  4767                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x24;
  4768  00B6  3024               	movlw	36
  4769  00B7  009E               	movwf	30	;volatile
  4770  00B8                     l1569:
  4771                           
  4772                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0x40;
  4773  00B8  3040               	movlw	64
  4774  00B9  009B               	movwf	27	;volatile
  4775  00BA                     l1571:
  4776                           
  4777                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x03;
  4778  00BA  3003               	movlw	3
  4779  00BB  009C               	movwf	28	;volatile
  4780  00BC                     l1573:
  4781                           
  4782                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4783  00BC  307A               	movlw	low _EUSART_DefaultFramingErrorHandler
  4784  00BD  0140               	movlb	0	; select bank0
  4785  00BE  00D0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4786  00BF  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  4787  00C0  00D1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4788  00C1  3182  223E  3180   	fcall	_EUSART_SetFramingErrorHandler
  4789  00C4                     l1575:
  4790                           
  4791                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4792  00C4  306E               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4793  00C5  0140               	movlb	0	; select bank0
  4794  00C6  00D0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4795  00C7  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4796  00C8  00D1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4797  00C9  3182  2238  3180   	fcall	_EUSART_SetOverrunErrorHandler
  4798  00CC                     l1577:
  4799                           
  4800                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4801  00CC  3072               	movlw	low _EUSART_DefaultErrorHandler
  4802  00CD  0140               	movlb	0	; select bank0
  4803  00CE  00D0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4804  00CF  3002               	movlw	high _EUSART_DefaultErrorHandler
  4805  00D0  00D1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4806  00D1  3182  2244  3180   	fcall	_EUSART_SetErrorHandler
  4807  00D4                     l1579:
  4808                           
  4809                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4810  00D4  0140               	movlb	0	; select bank0
  4811  00D5  01BE               	clrf	_eusartRxLastError	;volatile
  4812  00D6                     l1581:
  4813                           
  4814                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4815  00D6  01F4               	clrf	_eusartTxHead	;volatile
  4816  00D7                     l1583:
  4817                           
  4818                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4819  00D7  01F3               	clrf	_eusartTxTail	;volatile
  4820  00D8                     l1585:
  4821                           
  4822                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4823  00D8  3008               	movlw	8
  4824  00D9  00D2               	movwf	??_EUSART_Initialize
  4825  00DA  0852               	movf	??_EUSART_Initialize,w
  4826  00DB  00CF               	movwf	_eusartTxBufferRemaining	;volatile
  4827                           
  4828                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4829  00DC  01F2               	clrf	_eusartRxHead	;volatile
  4830                           
  4831                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4832  00DD  01F1               	clrf	_eusartRxTail	;volatile
  4833                           
  4834                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4835  00DE  01F0               	clrf	_eusartRxCount	;volatile
  4836  00DF                     l1587:
  4837                           
  4838                           ;mcc_generated_files/eusart.c: 129:     PIE3bits.RCIE = 1;
  4839  00DF  014E               	movlb	14	; select bank14
  4840  00E0  1699               	bsf	25,5	;volatile
  4841  00E1                     l249:
  4842  00E1  0008               	return
  4843  00E2                     __end_of_EUSART_Initialize:
  4844                           
  4845                           	psect	text8
  4846  022C                     __ptext8:	
  4847 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4848 ;; Defined at:
  4849 ;;		line 276 in file "mcc_generated_files/eusart.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4852 ;;		 -> EUSART_Transmit_ISR(1), 
  4853 ;; Auto vars:     Size  Location     Type
  4854 ;;		None
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  1    wreg      void 
  4857 ;; Registers used:
  4858 ;;		wreg
  4859 ;; Tracked objects:
  4860 ;;		On entry : 0/0
  4861 ;;		On exit  : 0/0
  4862 ;;		Unchanged: 0/0
  4863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4864 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4867 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4868 ;;Total ram usage:        2 bytes
  4869 ;; Hardware stack levels used: 1
  4870 ;; Hardware stack levels required when called: 4
  4871 ;; This function calls:
  4872 ;;		Nothing
  4873 ;; This function is called by:
  4874 ;;		_EUSART_Initialize
  4875 ;; This function uses a non-reentrant model
  4876 ;;
  4877                           
  4878  022C                     _EUSART_SetTxInterruptHandler:	
  4879                           ;psect for function _EUSART_SetTxInterruptHandler
  4880                           
  4881  022C                     l1537:	
  4882                           ;incstack = 0
  4883                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4884                           
  4885                           
  4886                           ;mcc_generated_files/eusart.c: 277:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4887  022C  0140               	movlb	0	; select bank0
  4888  022D  0851               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4889  022E  00CC               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4890  022F  0850               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4891  0230  00CB               	movwf	_EUSART_TxDefaultInterruptHandler
  4892  0231                     l315:
  4893  0231  0008               	return
  4894  0232                     __end_of_EUSART_SetTxInterruptHandler:
  4895                           
  4896                           	psect	text9
  4897  0232                     __ptext9:	
  4898 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4899 ;; Defined at:
  4900 ;;		line 280 in file "mcc_generated_files/eusart.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4903 ;;		 -> EUSART_Receive_ISR(1), received_data(1), 
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;		None
  4906 ;; Return value:  Size  Location     Type
  4907 ;;                  1    wreg      void 
  4908 ;; Registers used:
  4909 ;;		wreg
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4915 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4918 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4919 ;;Total ram usage:        2 bytes
  4920 ;; Hardware stack levels used: 1
  4921 ;; Hardware stack levels required when called: 4
  4922 ;; This function calls:
  4923 ;;		Nothing
  4924 ;; This function is called by:
  4925 ;;		_main
  4926 ;;		_EUSART_Initialize
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930  0232                     _EUSART_SetRxInterruptHandler:	
  4931                           ;psect for function _EUSART_SetRxInterruptHandler
  4932                           
  4933  0232                     l1533:	
  4934                           ;incstack = 0
  4935                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4936                           
  4937                           
  4938                           ;mcc_generated_files/eusart.c: 281:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4939  0232  0140               	movlb	0	; select bank0
  4940  0233  0851               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4941  0234  00CA               	movwf	_EUSART_RxDefaultInterruptHandler+1
  4942  0235  0850               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4943  0236  00C9               	movwf	_EUSART_RxDefaultInterruptHandler
  4944  0237                     l318:
  4945  0237  0008               	return
  4946  0238                     __end_of_EUSART_SetRxInterruptHandler:
  4947                           
  4948                           	psect	text10
  4949  0238                     __ptext10:	
  4950 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4951 ;; Defined at:
  4952 ;;		line 268 in file "mcc_generated_files/eusart.c"
  4953 ;; Parameters:    Size  Location     Type
  4954 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4955 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;		None
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  1    wreg      void 
  4960 ;; Registers used:
  4961 ;;		wreg
  4962 ;; Tracked objects:
