

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 15:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3105  019F  019A               	clrf	26	;volatile
  3106  01A0                     l1289:
  3107                           
  3108                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3109  01A0  303F               	movlw	63
  3110  01A1  0092               	movwf	18	;volatile
  3111  01A2                     l1291:
  3112                           
  3113                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3114  01A2  30F0               	movlw	240
  3115  01A3  0093               	movwf	19	;volatile
  3116  01A4                     l1293:
  3117                           
  3118                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3119  01A4  30FF               	movlw	255
  3120  01A5  0094               	movwf	20	;volatile
  3121  01A6                     l1295:
  3122                           
  3123                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3124  01A6  30FF               	movlw	255
  3125  01A7  017E               	movlb	62	; select bank62
  3126  01A8  00CE               	movwf	78	;volatile
  3127  01A9                     l1297:
  3128                           
  3129                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x70;
  3130  01A9  3070               	movlw	112
  3131  01AA  00C3               	movwf	67	;volatile
  3132  01AB                     l1299:
  3133                           
  3134                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3135  01AB  3037               	movlw	55
  3136  01AC  00B8               	movwf	56	;volatile
  3137  01AD                     l1301:
  3138                           
  3139                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x80;
  3140  01AD  3080               	movlw	128
  3141  01AE  00C4               	movwf	68	;volatile
  3142  01AF                     l1303:
  3143                           
  3144                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3145  01AF  01B9               	clrf	57	;volatile
  3146  01B0                     l1305:
  3147                           
  3148                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3149  01B0  01CF               	clrf	79	;volatile
  3150  01B1                     l1307:
  3151                           
  3152                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3153  01B1  01BA               	clrf	58	;volatile
  3154  01B2                     l1309:
  3155                           
  3156                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3157  01B2  01C5               	clrf	69	;volatile
  3158  01B3                     l1311:
  3159                           
  3160                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3161  01B3  01D0               	clrf	80	;volatile
  3162                           
  3163                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x3F;
  3164  01B4  303F               	movlw	63
  3165  01B5  00BB               	movwf	59	;volatile
  3166  01B6                     l1313:
  3167                           
  3168                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3169  01B6  01C6               	clrf	70	;volatile
  3170  01B7                     l1315:
  3171                           
  3172                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3173  01B7  303F               	movlw	63
  3174  01B8  00D1               	movwf	81	;volatile
  3175  01B9                     l1317:
  3176                           
  3177                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3178  01B9  303F               	movlw	63
  3179  01BA  00BC               	movwf	60	;volatile
  3180  01BB                     l1319:
  3181                           
  3182                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  3183  01BB  01C7               	clrf	71	;volatile
  3184                           
  3185                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  3186  01BC  303F               	movlw	63
  3187  01BD  00D2               	movwf	82	;volatile
  3188                           
  3189                           ;mcc_generated_files/pin_manager.c: 113:     INTPPS = 0x0F;
  3190  01BE  300F               	movlw	15
  3191  01BF  017D               	movlb	61	; select bank61
  3192  01C0  0090               	movwf	16	;volatile
  3193  01C1                     l225:
  3194  01C1  0008               	return
  3195  01C2                     __end_of_PIN_MANAGER_Initialize:
  3196                           
  3197                           	psect	text7
  3198  028E                     __ptext7:	
  3199 ;; *************** function _OSCILLATOR_Initialize *****************
  3200 ;; Defined at:
  3201 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;		None
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;		None
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3215 ;;      Params:         0       0       0       0       0       0       0       0
  3216 ;;      Locals:         0       0       0       0       0       0       0       0
  3217 ;;      Temps:          0       0       0       0       0       0       0       0
  3218 ;;      Totals:         0       0       0       0       0       0       0       0
  3219 ;;Total ram usage:        0 bytes
  3220 ;; Hardware stack levels used: 1
  3221 ;; Hardware stack levels required when called: 5
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_SYSTEM_Initialize
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229  028E                     _OSCILLATOR_Initialize:	
  3230                           ;psect for function _OSCILLATOR_Initialize
  3231                           
  3232  028E                     l1321:	
  3233                           ;incstack = 0
  3234                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3235                           
  3236                           
  3237                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  3238  028E  3060               	movlw	96
  3239  028F  0151               	movlb	17	; select bank17
  3240  0290  008D               	movwf	13	;volatile
  3241  0291                     l1323:
  3242                           
  3243                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3244  0291  018F               	clrf	15	;volatile
  3245  0292                     l1325:
  3246                           
  3247                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3248  0292  0191               	clrf	17	;volatile
  3249                           
  3250                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x03;
  3251  0293  3003               	movlw	3
  3252  0294  0093               	movwf	19	;volatile
  3253  0295                     l1327:
  3254                           
  3255                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3256  0295  0190               	clrf	16	;volatile
  3257  0296                     l1329:
  3258                           
  3259                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3260  0296  0192               	clrf	18	;volatile
  3261  0297                     l111:
  3262  0297  0008               	return
  3263  0298                     __end_of_OSCILLATOR_Initialize:
  3264                           
  3265                           	psect	text8
  3266  0272                     __ptext8:	
  3267 ;; *************** function _EXT_INT_Initialize *****************
  3268 ;; Defined at:
  3269 ;;		line 128 in file "mcc_generated_files/ext_int.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0, pclath, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3283 ;;      Params:         0       0       0       0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0       0       0       0
  3285 ;;      Temps:          0       0       0       0       0       0       0       0
  3286 ;;      Totals:         0       0       0       0       0       0       0       0
  3287 ;;Total ram usage:        0 bytes
  3288 ;; Hardware stack levels used: 1
  3289 ;; Hardware stack levels required when called: 6
  3290 ;; This function calls:
  3291 ;;		_INT_SetInterruptHandler
  3292 ;; This function is called by:
  3293 ;;		_SYSTEM_Initialize
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297  0272                     _EXT_INT_Initialize:	
  3298                           ;psect for function _EXT_INT_Initialize
  3299                           
  3300  0272                     l1279:	
  3301                           ;incstack = 0
  3302                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3303                           
  3304                           
  3305                           ;mcc_generated_files/ext_int.c: 133:     (PIR0bits.INTF = 0);
  3306  0272  014E               	movlb	14	; select bank14
  3307  0273  100C               	bcf	12,0	;volatile
  3308                           
  3309                           ;mcc_generated_files/ext_int.c: 134:     (INTCONbits.INTEDG = 0);
  3310  0274  100B               	bcf	11,0	;volatile
  3311  0275                     l1281:
  3312                           
  3313                           ;mcc_generated_files/ext_int.c: 136:     INT_SetInterruptHandler(INT_DefaultInterruptHan
      +                          dler);
  3314  0275  3000               	movlw	0
  3315  0276  0140               	movlb	0	; select bank0
  3316  0277  00B2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3317  0278  3000               	movlw	0
  3318  0279  00B3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3319  027A  3182  22B5  3182   	fcall	_INT_SetInterruptHandler
  3320  027D                     l1283:
  3321                           
  3322                           ;mcc_generated_files/ext_int.c: 137:     (PIE0bits.INTE = 1);
  3323  027D  014E               	movlb	14	; select bank14
  3324  027E  1416               	bsf	22,0	;volatile
  3325  027F                     l71:
  3326  027F  0008               	return
  3327  0280                     __end_of_EXT_INT_Initialize:
  3328                           
  3329                           	psect	text9
  3330  02B5                     __ptext9:	
  3331 ;; *************** function _INT_SetInterruptHandler *****************
  3332 ;; Defined at:
  3333 ;;		line 119 in file "mcc_generated_files/ext_int.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3336 ;;		 -> INT_DefaultInterruptHandler(1), 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3348 ;;      Params:         0       2       0       0       0       0       0       0
  3349 ;;      Locals:         0       0       0       0       0       0       0       0
  3350 ;;      Temps:          0       0       0       0       0       0       0       0
  3351 ;;      Totals:         0       2       0       0       0       0       0       0
  3352 ;;Total ram usage:        2 bytes
  3353 ;; Hardware stack levels used: 1
  3354 ;; Hardware stack levels required when called: 5
  3355 ;; This function calls:
  3356 ;;		Nothing
  3357 ;; This function is called by:
  3358 ;;		_EXT_INT_Initialize
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362  02B5                     _INT_SetInterruptHandler:	
  3363                           ;psect for function _INT_SetInterruptHandler
  3364                           
  3365  02B5                     l1207:	
  3366                           ;incstack = 0
  3367                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3368                           
  3369                           
  3370                           ;mcc_generated_files/ext_int.c: 120:     INT_InterruptHandler = InterruptHandler;
  3371  02B5  0140               	movlb	0	; select bank0
  3372  02B6  0833               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3373  02B7  00B1               	movwf	_INT_InterruptHandler+1
  3374  02B8  0832               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3375  02B9  00B0               	movwf	_INT_InterruptHandler
  3376  02BA                     l65:
  3377  02BA  0008               	return
  3378  02BB                     __end_of_INT_SetInterruptHandler:
  3379                           
  3380                           	psect	intentry
  3381  0004                     __pintentry:	
  3382 ;; *************** function _INTERRUPT_InterruptManager *****************
  3383 ;; Defined at:
  3384 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;		None
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3398 ;;      Params:         0       0       0       0       0       0       0       0
  3399 ;;      Locals:         0       0       0       0       0       0       0       0
  3400 ;;      Temps:          0       0       0       0       0       0       0       0
  3401 ;;      Totals:         0       0       0       0       0       0       0       0
  3402 ;;Total ram usage:        0 bytes
  3403 ;; Hardware stack levels used: 1
  3404 ;; Hardware stack levels required when called: 4
  3405 ;; This function calls:
  3406 ;;		_INT_ISR
  3407 ;;		_TMR1_ISR
  3408 ;; This function is called by:
  3409 ;;		Interrupt level 1
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413  0004                     _INTERRUPT_InterruptManager:
  3414                           
  3415                           ;incstack = 0
  3416  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3417                           
  3418                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3419  0005  3180               	pagesel	$
  3420  0006                     i1l1491:
  3421                           
  3422                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  3423  0006  014E               	movlb	14	; select bank14
  3424  0007  1C16               	btfss	22,0	;volatile
  3425  0008  280A               	goto	u66_21
  3426  0009  280B               	goto	u66_20
  3427  000A                     u66_21:
  3428  000A  2813               	goto	i1l19
  3429  000B                     u66_20:
  3430  000B                     i1l1493:
  3431  000B  1C0C               	btfss	12,0	;volatile
  3432  000C  280E               	goto	u67_21
  3433  000D  280F               	goto	u67_20
  3434  000E                     u67_21:
  3435  000E  2813               	goto	i1l19
  3436  000F                     u67_20:
  3437  000F                     i1l1495:
  3438                           
  3439                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  3440  000F  3180  2033  3180   	fcall	_INT_ISR
  3441                           
  3442                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3443  0012  2823               	goto	i1l25
  3444  0013                     i1l19:	
  3445                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3446                           
  3447  0013  1F0B               	btfss	11,6	;volatile
  3448  0014  2816               	goto	u68_21
  3449  0015  2817               	goto	u68_20
  3450  0016                     u68_21:
  3451  0016  2823               	goto	i1l25
  3452  0017                     u68_20:
  3453  0017                     i1l1497:
  3454                           
  3455                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  3456  0017  1C1A               	btfss	26,0	;volatile
  3457  0018  281A               	goto	u69_21
  3458  0019  281B               	goto	u69_20
  3459  001A                     u69_21:
  3460  001A  2823               	goto	i1l24
  3461  001B                     u69_20:
  3462  001B                     i1l1499:
  3463  001B  1C10               	btfss	16,0	;volatile
  3464  001C  281E               	goto	u70_21
  3465  001D  281F               	goto	u70_20
  3466  001E                     u70_21:
  3467  001E  2823               	goto	i1l24
  3468  001F                     u70_20:
  3469  001F                     i1l1501:
  3470                           
  3471                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  3472  001F  3182  222B  3180   	fcall	_TMR1_ISR
  3473                           
  3474                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3475  0022  2823               	goto	i1l25
  3476  0023                     i1l24:	
  3477                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3478                           
  3479  0023                     i1l25:
  3480  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3481  0024  0009               	retfie
  3482  0025                     __end_of_INTERRUPT_InterruptManager:
  3483                           
  3484                           	psect	text11
  3485  022B                     __ptext11:	
  3486 ;; *************** function _TMR1_ISR *****************
  3487 ;; Defined at:
  3488 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, status,2, status,0, pclath, cstack
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3502 ;;      Params:         0       0       0       0       0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0       0       0       0
  3505 ;;      Totals:         0       0       0       0       0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used: 1
  3508 ;; Hardware stack levels required when called: 1
  3509 ;; This function calls:
  3510 ;;		Absolute function
  3511 ;;		_TMR1_DefaultInterruptHandler
  3512 ;;		_TMR1_WriteTimer
  3513 ;; This function is called by:
  3514 ;;		_INTERRUPT_InterruptManager
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518  022B                     _TMR1_ISR:	
  3519                           ;psect for function _TMR1_ISR
  3520                           
  3521  022B                     i1l1463:	
  3522                           ;incstack = 0
  3523                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3524                           
  3525                           
  3526                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  3527  022B  014E               	movlb	14	; select bank14
  3528  022C  1010               	bcf	16,0	;volatile
  3529  022D                     i1l1465:
  3530                           
  3531                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  3532  022D  087D               	movf	_timer1ReloadVal+1,w	;volatile
  3533  022E  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3534  022F  087C               	movf	_timer1ReloadVal,w	;volatile
  3535  0230  00F0               	movwf	TMR1_WriteTimer@timerVal
  3536  0231  3182  2241  3182   	fcall	_TMR1_WriteTimer
  3537  0234                     i1l1467:
  3538                           
  3539                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  3540  0234  0140               	movlb	0	; select bank0
  3541  0235  082E               	movf	_TMR1_InterruptHandler,w
  3542  0236  042F               	iorwf	_TMR1_InterruptHandler+1,w
  3543  0237  1903               	btfsc	3,2
  3544  0238  2A3A               	goto	u65_21
  3545  0239  2A3B               	goto	u65_20
  3546  023A                     u65_21:
  3547  023A  2A40               	goto	i1l172
  3548  023B                     u65_20:
  3549  023B                     i1l1469:
  3550                           
  3551                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  3552  023B  082F               	movf	_TMR1_InterruptHandler+1,w
  3553  023C  008A               	movwf	10
  3554  023D  082E               	movf	_TMR1_InterruptHandler,w
  3555  023E  000A               	callw
  3556  023F  3182               	pagesel	$
  3557  0240                     i1l172:
  3558  0240  0008               	return
  3559  0241                     __end_of_TMR1_ISR:
  3560                           
  3561                           	psect	text12
  3562  0241                     __ptext12:	
  3563 ;; *************** function _TMR1_WriteTimer *****************
  3564 ;; Defined at:
  3565 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;  timerVal        2    0[COMMON] unsigned short 
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      void 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3579 ;;      Params:         2       0       0       0       0       0       0       0
  3580 ;;      Locals:         0       0       0       0       0       0       0       0
  3581 ;;      Temps:          0       0       0       0       0       0       0       0
  3582 ;;      Totals:         2       0       0       0       0       0       0       0
  3583 ;;Total ram usage:        2 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; This function calls:
  3586 ;;		Nothing
  3587 ;; This function is called by:
  3588 ;;		_TMR1_ISR
  3589 ;;		_TMR1_Reload
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593  0241                     _TMR1_WriteTimer:	
  3594                           ;psect for function _TMR1_WriteTimer
  3595                           
  3596  0241                     i1l1349:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3599                           
  3600                           
  3601                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  3602  0241  0144               	movlb	4	; select bank4
  3603  0242  1D0E               	btfss	14,2	;volatile
  3604  0243  2A45               	goto	u47_21
  3605  0244  2A46               	goto	u47_20
  3606  0245                     u47_21:
  3607  0245  2A4D               	goto	i1l1359
  3608  0246                     u47_20:
  3609  0246                     i1l1351:
  3610                           
  3611                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  3612  0246  100E               	bcf	14,0	;volatile
  3613  0247                     i1l1353:
  3614                           
  3615                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  3616  0247  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3617  0248  008D               	movwf	13	;volatile
  3618  0249                     i1l1355:
  3619                           
  3620                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  3621  0249  0870               	movf	TMR1_WriteTimer@timerVal,w
  3622  024A  008C               	movwf	12	;volatile
  3623  024B                     i1l1357:
  3624                           
  3625                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  3626  024B  140E               	bsf	14,0	;volatile
  3627                           
  3628                           ;mcc_generated_files/tmr1.c: 140:     }
  3629  024C  2A51               	goto	i1l159
  3630  024D                     i1l1359:
  3631                           
  3632                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3633  024D  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3634  024E  008D               	movwf	13	;volatile
  3635  024F                     i1l1361:
  3636                           
  3637                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  3638  024F  0870               	movf	TMR1_WriteTimer@timerVal,w
  3639  0250  008C               	movwf	12	;volatile
  3640  0251                     i1l159:
  3641  0251  0008               	return
  3642  0252                     __end_of_TMR1_WriteTimer:
  3643                           
  3644                           	psect	text13
  3645  02BB                     __ptext13:	
  3646 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3647 ;; Defined at:
  3648 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		None
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3662 ;;      Params:         0       0       0       0       0       0       0       0
  3663 ;;      Locals:         0       0       0       0       0       0       0       0
  3664 ;;      Temps:          0       0       0       0       0       0       0       0
  3665 ;;      Totals:         0       0       0       0       0       0       0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used: 1
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_TMR1_Initialize
  3672 ;;		_TMR1_ISR
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676  02BB                     _TMR1_DefaultInterruptHandler:	
  3677                           ;psect for function _TMR1_DefaultInterruptHandler
  3678                           
  3679  02BB                     i1l178:	
  3680                           ;incstack = 0
  3681                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3682                           
  3683  02BB  0008               	return
  3684  02BC                     __end_of_TMR1_DefaultInterruptHandler:
  3685                           
  3686                           	psect	text14
  3687  0033                     __ptext14:	
  3688 ;; *************** function _INT_ISR *****************
  3689 ;; Defined at:
  3690 ;;		line 35 in file "mcc_generated_files/ext_int.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;		None
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;		None
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3704 ;;      Params:         0       0       0       0       0       0       0       0
  3705 ;;      Locals:         0       0       0       0       0       0       0       0
  3706 ;;      Temps:          3       0       0       0       0       0       0       0
  3707 ;;      Totals:         3       0       0       0       0       0       0       0
