

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 09:46:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x26C,4
    23                           	dabs	1,0x218C,0,_output
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1867 ;;      Params:         0       0       0       0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0       0       0
  1869 ;;      Temps:          6       0       0       0       0       0       0       0
  1870 ;;      Totals:         6       0       0       0       0       0       0       0
  1871 ;;Total ram usage:        6 bytes
  1872 ;; Hardware stack levels required when called: 4
  1873 ;; This function calls:
  1874 ;;		_CLC2_OutputStatusGet
  1875 ;;		_SYSTEM_Initialize
  1876 ;; This function is called by:
  1877 ;;		Startup code after reset
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881  002B                     _main:	
  1882                           ;psect for function _main
  1883                           
  1884  002B                     l784:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1887                           
  1888                           
  1889                           ;main.c: 8:     SYSTEM_Initialize();
  1890  002B  3180  209C  3180   	fcall	_SYSTEM_Initialize
  1891  002E                     l786:
  1892                           
  1893                           ;main.c: 14:     (INTCONbits.GIE = 1);
  1894  002E  178B               	bsf	11,7	;volatile
  1895  002F                     l788:
  1896                           
  1897                           ;main.c: 17:     (INTCONbits.PEIE = 1);
  1898  002F  170B               	bsf	11,6	;volatile
  1899  0030                     l790:
  1900                           
  1901                           ;main.c: 20:     {;main.c: 21:         if(kl<50)
  1902  0030  3000               	movlw	0
  1903  0031  0277               	subwf	_kl+1,w
  1904  0032  3032               	movlw	50
  1905  0033  1903               	skipnz
  1906  0034  0276               	subwf	_kl,w
  1907  0035  1803               	skipnc
  1908  0036  2838               	goto	u41
  1909  0037  2839               	goto	u40
  1910  0038                     u41:
  1911  0038  2830               	goto	l790
  1912  0039                     u40:
  1913  0039                     l792:
  1914                           
  1915                           ;main.c: 22:         {;main.c: 23:         output[kl++]=CLC2_OutputStatusGet();
  1916  0039  3180  20C7  3180   	fcall	_CLC2_OutputStatusGet
  1917  003C  00F0               	movwf	??_main
  1918  003D  01F1               	clrf	??_main+1
  1919  003E  0877               	movf	_kl+1,w
  1920  003F  00F3               	movwf	??_main+3
  1921  0040  0876               	movf	_kl,w
  1922  0041  00F2               	movwf	??_main+2
  1923  0042  35F2               	lslf	??_main+2,f
  1924  0043  0DF3               	rlf	??_main+3,f
  1925  0044  308C               	movlw	140
  1926  0045  00F4               	movwf	??_main+4
  1927  0046  3021               	movlw	33
  1928  0047  00F5               	movwf	??_main+5
  1929  0048  0872               	movf	??_main+2,w
  1930  0049  0774               	addwf	??_main+4,w
  1931  004A  0086               	movwf	6
  1932  004B  0873               	movf	??_main+3,w
  1933  004C  3D75               	addwfc	??_main+5,w
  1934  004D  0087               	movwf	7
  1935  004E  0870               	movf	??_main,w
  1936  004F  3FC0               	movwi [0]fsr1
  1937  0050  0871               	movf	??_main+1,w
  1938  0051  3FC1               	movwi [1]fsr1
  1939  0052                     l794:
  1940  0052  3001               	movlw	1
  1941  0053  07F6               	addwf	_kl,f
  1942  0054  3000               	movlw	0
  1943  0055  3DF7               	addwfc	_kl+1,f
  1944  0056  2830               	goto	l790
  1945  0057  3180  2818         	ljmp	start
  1946  0059                     __end_of_main:
  1947                           
  1948                           	psect	text1
  1949  009C                     __ptext1:	
  1950 ;; *************** function _SYSTEM_Initialize *****************
  1951 ;; Defined at:
  1952 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1966 ;;      Params:         0       0       0       0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 3
  1973 ;; This function calls:
  1974 ;;		_CLC2_Initialize
  1975 ;;		_OSCILLATOR_Initialize
  1976 ;;		_PIN_MANAGER_Initialize
  1977 ;;		_PMD_Initialize
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983  009C                     _SYSTEM_Initialize:	
  1984                           ;psect for function _SYSTEM_Initialize
  1985                           
  1986  009C                     l762:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1989                           
  1990                           
  1991                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1992  009C  3180  20BF  3180   	fcall	_PMD_Initialize
  1993  009F                     l764:
  1994                           
  1995                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1996  009F  3180  2059  3180   	fcall	_PIN_MANAGER_Initialize
  1997  00A2                     l766:
  1998                           
  1999                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2000  00A2  3180  20B5  3180   	fcall	_OSCILLATOR_Initialize
  2001  00A5                     l768:
  2002                           
  2003                           ;mcc_generated_files/mcc.c: 55:     CLC2_Initialize();
  2004  00A5  3180  2085  3180   	fcall	_CLC2_Initialize
  2005  00A8                     l91:
  2006  00A8  0008               	return
  2007  00A9                     __end_of_SYSTEM_Initialize:
  2008                           
  2009                           	psect	text2
  2010  00BF                     __ptext2:	
  2011 ;; *************** function _PMD_Initialize *****************
  2012 ;; Defined at:
  2013 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		status,2
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2027 ;;      Params:         0       0       0       0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0       0       0       0
  2030 ;;      Totals:         0       0       0       0       0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 2
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_SYSTEM_Initialize
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041  00BF                     _PMD_Initialize:	
  2042                           ;psect for function _PMD_Initialize
  2043                           
  2044  00BF                     l724:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _PMD_Initialize: [status,2]
  2047                           
  2048                           
  2049                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2050  00BF  014F               	movlb	15	; select bank15
  2051  00C0  0196               	clrf	22	;volatile
  2052                           
  2053                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2054  00C1  0197               	clrf	23	;volatile
  2055                           
  2056                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2057  00C2  0198               	clrf	24	;volatile
  2058                           
  2059                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2060  00C3  0199               	clrf	25	;volatile
  2061                           
  2062                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2063  00C4  019A               	clrf	26	;volatile
  2064                           
  2065                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2066  00C5  019B               	clrf	27	;volatile
  2067  00C6                     l97:
  2068  00C6  0008               	return
  2069  00C7                     __end_of_PMD_Initialize:
  2070                           
  2071                           	psect	text3
  2072  0059                     __ptext3:	
  2073 ;; *************** function _PIN_MANAGER_Initialize *****************
  2074 ;; Defined at:
  2075 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2089 ;;      Params:         0       0       0       0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0       0       0       0
  2092 ;;      Totals:         0       0       0       0       0       0       0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 2
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_SYSTEM_Initialize
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103  0059                     _PIN_MANAGER_Initialize:	
  2104                           ;psect for function _PIN_MANAGER_Initialize
  2105                           
  2106  0059                     l694:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2109                           
  2110                           
  2111                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2112  0059  0140               	movlb	0	; select bank0
  2113  005A  0198               	clrf	24	;volatile
  2114                           
  2115                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2116  005B  0199               	clrf	25	;volatile
  2117                           
  2118                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2119  005C  019A               	clrf	26	;volatile
  2120  005D                     l696:
  2121                           
  2122                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2123  005D  303F               	movlw	63
  2124  005E  0092               	movwf	18	;volatile
  2125  005F                     l698:
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2128  005F  30F0               	movlw	240
  2129  0060  0093               	movwf	19	;volatile
  2130  0061                     l700:
  2131                           
  2132                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  2133  0061  30BF               	movlw	191
  2134  0062  0094               	movwf	20	;volatile
  2135  0063                     l702:
  2136                           
  2137                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x2F;
  2138  0063  302F               	movlw	47
  2139  0064  017E               	movlb	62	; select bank62
  2140  0065  00CE               	movwf	78	;volatile
  2141  0066                     l704:
  2142                           
  2143                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x70;
  2144  0066  3070               	movlw	112
  2145  0067  00C3               	movwf	67	;volatile
  2146  0068                     l706:
  2147                           
  2148                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2149  0068  3037               	movlw	55
  2150  0069  00B8               	movwf	56	;volatile
  2151                           
  2152                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2153  006A  01C4               	clrf	68	;volatile
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2156  006B  01B9               	clrf	57	;volatile
  2157                           
  2158                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2159  006C  01CF               	clrf	79	;volatile
  2160                           
  2161                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2162  006D  01BA               	clrf	58	;volatile
  2163                           
  2164                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2165  006E  01C5               	clrf	69	;volatile
  2166                           
  2167                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2168  006F  01D0               	clrf	80	;volatile
  2169  0070                     l708:
  2170                           
  2171                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x3F;
  2172  0070  303F               	movlw	63
  2173  0071  00BB               	movwf	59	;volatile
  2174  0072                     l710:
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  2177  0072  01C6               	clrf	70	;volatile
  2178                           
  2179                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  2180  0073  303F               	movlw	63
  2181  0074  00D1               	movwf	81	;volatile
  2182                           
  2183                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2184  0075  303F               	movlw	63
  2185  0076  00BC               	movwf	60	;volatile
  2186  0077                     l712:
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  2189  0077  01C7               	clrf	71	;volatile
  2190  0078                     l714:
  2191                           
  2192                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  2193  0078  303F               	movlw	63
  2194  0079  00D2               	movwf	82	;volatile
  2195  007A                     l716:
  2196                           
  2197                           ;mcc_generated_files/pin_manager.c: 113:     CLCIN0PPS = 0x0F;
  2198  007A  300F               	movlw	15
  2199  007B  017D               	movlb	61	; select bank61
  2200  007C  00BB               	movwf	59	;volatile
  2201  007D                     l718:
  2202                           
  2203                           ;mcc_generated_files/pin_manager.c: 114:     CLCIN2PPS = 0x14;
  2204  007D  3014               	movlw	20
  2205  007E  00BD               	movwf	61	;volatile
  2206  007F                     l720:
  2207                           
  2208                           ;mcc_generated_files/pin_manager.c: 115:     CLCIN1PPS = 0x17;
  2209  007F  3017               	movlw	23
  2210  0080  00BC               	movwf	60	;volatile
  2211  0081                     l722:
  2212                           
  2213                           ;mcc_generated_files/pin_manager.c: 116:     RC6PPS = 0x02;
  2214  0081  3002               	movlw	2
  2215  0082  017E               	movlb	62	; select bank62
  2216  0083  00A6               	movwf	38	;volatile
  2217  0084                     l53:
  2218  0084  0008               	return
  2219  0085                     __end_of_PIN_MANAGER_Initialize:
  2220                           
  2221                           	psect	text4
  2222  00B5                     __ptext4:	
  2223 ;; *************** function _OSCILLATOR_Initialize *****************
  2224 ;; Defined at:
  2225 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg, status,2
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2239 ;;      Params:         0       0       0       0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0       0       0       0
  2242 ;;      Totals:         0       0       0       0       0       0       0       0
  2243 ;;Total ram usage:        0 bytes
  2244 ;; Hardware stack levels used: 1
  2245 ;; Hardware stack levels required when called: 2
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_SYSTEM_Initialize
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253  00B5                     _OSCILLATOR_Initialize:	
  2254                           ;psect for function _OSCILLATOR_Initialize
  2255                           
  2256  00B5                     l726:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2259                           
  2260                           
  2261                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
  2262  00B5  3060               	movlw	96
  2263  00B6  0151               	movlb	17	; select bank17
  2264  00B7  008D               	movwf	13	;volatile
  2265  00B8                     l728:
  2266                           
  2267                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2268  00B8  018F               	clrf	15	;volatile
  2269  00B9                     l730:
  2270                           
  2271                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2272  00B9  0191               	clrf	17	;volatile
  2273                           
  2274                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  2275  00BA  3006               	movlw	6
  2276  00BB  0093               	movwf	19	;volatile
  2277  00BC                     l732:
  2278                           
  2279                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2280  00BC  0190               	clrf	16	;volatile
  2281  00BD                     l734:
  2282                           
  2283                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2284  00BD  0192               	clrf	18	;volatile
  2285  00BE                     l94:
  2286  00BE  0008               	return
  2287  00BF                     __end_of_OSCILLATOR_Initialize:
  2288                           
  2289                           	psect	text5
  2290  0085                     __ptext5:	
  2291 ;; *************** function _CLC2_Initialize *****************
  2292 ;; Defined at:
  2293 ;;		line 58 in file "mcc_generated_files/clc2.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2307 ;;      Params:         0       0       0       0       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0       0       0       0
  2309 ;;      Temps:          0       0       0       0       0       0       0       0
  2310 ;;      Totals:         0       0       0       0       0       0       0       0
  2311 ;;Total ram usage:        0 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; Hardware stack levels required when called: 2
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_SYSTEM_Initialize
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321  0085                     _CLC2_Initialize:	
  2322                           ;psect for function _CLC2_Initialize
  2323                           
  2324  0085                     l736:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
  2327                           
  2328                           
  2329                           ;mcc_generated_files/clc2.c: 63:     CLC2POL = 0x06;
  2330  0085  3006               	movlw	6
  2331  0086  017C               	movlb	60	; select bank60
  2332  0087  009B               	movwf	27	;volatile
  2333  0088                     l738:
  2334                           
  2335                           ;mcc_generated_files/clc2.c: 65:     CLC2SEL0 = 0x00;
  2336  0088  019C               	clrf	28	;volatile
  2337  0089                     l740:
  2338                           
  2339                           ;mcc_generated_files/clc2.c: 67:     CLC2SEL1 = 0x04;
  2340  0089  3004               	movlw	4
  2341  008A  009D               	movwf	29	;volatile
  2342  008B                     l742:
  2343                           
  2344                           ;mcc_generated_files/clc2.c: 69:     CLC2SEL2 = 0x1A;
  2345  008B  301A               	movlw	26
  2346  008C  009E               	movwf	30	;volatile
  2347  008D                     l744:
  2348                           
  2349                           ;mcc_generated_files/clc2.c: 71:     CLC2SEL3 = 0x01;
  2350  008D  3001               	movlw	1
  2351  008E  009F               	movwf	31	;volatile
  2352  008F                     l746:
  2353                           
  2354                           ;mcc_generated_files/clc2.c: 73:     CLC2GLS0 = 0x02;
  2355  008F  3002               	movlw	2
  2356  0090  00A0               	movwf	32	;volatile
  2357  0091                     l748:
  2358                           
  2359                           ;mcc_generated_files/clc2.c: 75:     CLC2GLS1 = 0x00;
  2360  0091  01A1               	clrf	33	;volatile
  2361  0092                     l750:
  2362                           
  2363                           ;mcc_generated_files/clc2.c: 77:     CLC2GLS2 = 0x00;
  2364  0092  01A2               	clrf	34	;volatile
  2365  0093                     l752:
  2366                           
  2367                           ;mcc_generated_files/clc2.c: 79:     CLC2GLS3 = 0x80;
  2368  0093  3080               	movlw	128
  2369  0094  00A3               	movwf	35	;volatile
  2370  0095                     l754:
  2371                           
  2372                           ;mcc_generated_files/clc2.c: 81:     CLC2CON = 0x81;
  2373  0095  3081               	movlw	129
  2374  0096  009A               	movwf	26	;volatile
  2375  0097                     l756:
  2376                           
  2377                           ;mcc_generated_files/clc2.c: 83:     CLC2CONbits.LC2OUT=1;
  2378  0097  169A               	bsf	26,5	;volatile
  2379  0098                     l758:
  2380                           
  2381                           ;mcc_generated_files/clc2.c: 86:     PIR5bits.CLC2IF = 0;
  2382  0098  014E               	movlb	14	; select bank14
  2383  0099  1291               	bcf	17,5	;volatile
  2384  009A                     l760:
  2385                           
  2386                           ;mcc_generated_files/clc2.c: 88:     PIE5bits.CLC2IE = 1;
  2387  009A  169B               	bsf	27,5	;volatile
  2388  009B                     l126:
  2389  009B  0008               	return
  2390  009C                     __end_of_CLC2_Initialize:
  2391                           
  2392                           	psect	text6
  2393  00C7                     __ptext6:	
  2394 ;; *************** function _CLC2_OutputStatusGet *****************
  2395 ;; Defined at:
  2396 ;;		line 97 in file "mcc_generated_files/clc2.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      _Bool 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2410 ;;      Params:         0       0       0       0       0       0       0       0
  2411 ;;      Locals:         0       0       0       0       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0       0       0       0
  2413 ;;      Totals:         0       0       0       0       0       0       0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; Hardware stack levels required when called: 2
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424  00C7                     _CLC2_OutputStatusGet:	
  2425                           ;psect for function _CLC2_OutputStatusGet
  2426                           
  2427  00C7                     l772:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _CLC2_OutputStatusGet: [wreg+status,2+status,0]
  2430                           
  2431                           
  2432                           ;mcc_generated_files/clc2.c: 99:     return(CLC2CONbits.LC2OUT);
  2433  00C7  017C               	movlb	60	; select bank60
  2434  00C8  0E1A               	swapf	26,w	;volatile
  2435  00C9  0C89               	rrf	9,f
  2436  00CA  3901               	andlw	1
  2437  00CB                     l132:
  2438  00CB  0008               	return
  2439  00CC                     __end_of_CLC2_OutputStatusGet:
  2440                           
  2441                           	psect	intentry
  2442  0004                     __pintentry:	
  2443 ;; *************** function _INTERRUPT_InterruptManager *****************
  2444 ;; Defined at:
  2445 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2459 ;;      Params:         0       0       0       0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0       0       0       0
  2462 ;;      Totals:         0       0       0       0       0       0       0       0
  2463 ;;Total ram usage:        0 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; Hardware stack levels required when called: 1
  2466 ;; This function calls:
  2467 ;;		_CLC2_ISR
  2468 ;; This function is called by:
  2469 ;;		Interrupt level 1
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473  0004                     _INTERRUPT_InterruptManager:
  2474                           
  2475                           ;incstack = 0
  2476  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2477                           
  2478                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  2479  0005  3180               	pagesel	$
  2480  0006                     i1l776:
  2481                           
  2482                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2483  0006  1F0B               	btfss	11,6	;volatile
  2484  0007  2809               	goto	u1_21
  2485  0008  280A               	goto	u1_20
  2486  0009                     u1_21:
  2487  0009  2816               	goto	i1l149
  2488  000A                     u1_20:
  2489  000A                     i1l778:
  2490                           
  2491                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE5bits.CLC2IE == 1 && PIR5bits.CLC2IF == 1)
  2492  000A  014E               	movlb	14	; select bank14
  2493  000B  1E9B               	btfss	27,5	;volatile
  2494  000C  280E               	goto	u2_21
  2495  000D  280F               	goto	u2_20
  2496  000E                     u2_21:
  2497  000E  2816               	goto	i1l149
  2498  000F                     u2_20:
  2499  000F                     i1l780:
  2500  000F  1E91               	btfss	17,5	;volatile
  2501  0010  2812               	goto	u3_21
  2502  0011  2813               	goto	u3_20
  2503  0012                     u3_21:
  2504  0012  2816               	goto	i1l149
  2505  0013                     u3_20:
  2506  0013                     i1l782:
  2507                           
  2508                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             CLC2_ISR();
  2509  0013  3180  20CC  3180   	fcall	_CLC2_ISR
  2510  0016                     i1l149:	
  2511                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2512                           
  2513  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2514  0017  0009               	retfie
  2515  0018                     __end_of_INTERRUPT_InterruptManager:
  2516                           
  2517                           	psect	text8
  2518  00CC                     __ptext8:	
  2519 ;; *************** function _CLC2_ISR *****************
  2520 ;; Defined at:
  2521 ;;		line 91 in file "mcc_generated_files/clc2.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
