

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 21 09:25:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x26C,4
    41                           	dabs	1,0x220,76
    42                           	dabs	1,0x1D8,24
    43                           	dabs	1,0x2128,0,_LevelBuff
    44                           	dabs	1,0x218C,0,_TimerBuff
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; Hardware stack levels required when called: 5
  2847 ;; This function calls:
  2848 ;;		_TMR2_SetInterruptHandler
  2849 ;; This function is called by:
  2850 ;;		_SYSTEM_Initialize
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854  0103                     _TMR2_Initialize:	
  2855                           ;psect for function _TMR2_Initialize
  2856                           
  2857  0103                     l1222:	
  2858                           ;incstack = 0
  2859                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2860                           
  2861                           
  2862                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
  2863  0103  3001               	movlw	1
  2864  0104  0145               	movlb	5	; select bank5
  2865  0105  0090               	movwf	16	;volatile
  2866  0106                     l1224:
  2867                           
  2868                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  2869  0106  018F               	clrf	15	;volatile
  2870  0107                     l1226:
  2871                           
  2872                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  2873  0107  0191               	clrf	17	;volatile
  2874                           
  2875                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0xF9;
  2876  0108  30F9               	movlw	249
  2877  0109  008D               	movwf	13	;volatile
  2878  010A                     l1228:
  2879                           
  2880                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  2881  010A  018C               	clrf	12	;volatile
  2882  010B                     l1230:
  2883                           
  2884                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
  2885  010B  014E               	movlb	14	; select bank14
  2886  010C  1090               	bcf	16,1	;volatile
  2887  010D                     l1232:
  2888                           
  2889                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
  2890  010D  149A               	bsf	26,1	;volatile
  2891  010E                     l1234:
  2892                           
  2893                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  2894  010E  30DE               	movlw	low _TMR2_DefaultInterruptHandler
  2895  010F  0140               	movlb	0	; select bank0
  2896  0110  00AA               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2897  0111  3001               	movlw	high _TMR2_DefaultInterruptHandler
  2898  0112  00AB               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2899  0113  3181  21C6  3181   	fcall	_TMR2_SetInterruptHandler
  2900  0116                     l1236:
  2901                           
  2902                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0x6E;
  2903  0116  306E               	movlw	110
  2904  0117  0145               	movlb	5	; select bank5
  2905  0118  008E               	movwf	14	;volatile
  2906  0119                     l331:
  2907  0119  0008               	return
  2908  011A                     __end_of_TMR2_Initialize:
  2909                           
  2910                           	psect	text3
  2911  01C6                     __ptext3:	
  2912 ;; *************** function _TMR2_SetInterruptHandler *****************
  2913 ;; Defined at:
  2914 ;;		line 186 in file "mcc_generated_files/tmr2.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2917 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      void 
  2922 ;; Registers used:
  2923 ;;		wreg
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2929 ;;      Params:         0       2       0       0       0       0       0       0
  2930 ;;      Locals:         0       0       0       0       0       0       0       0
  2931 ;;      Temps:          0       0       0       0       0       0       0       0
  2932 ;;      Totals:         0       2       0       0       0       0       0       0
  2933 ;;Total ram usage:        2 bytes
  2934 ;; Hardware stack levels used: 1
  2935 ;; Hardware stack levels required when called: 4
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_TMR2_Initialize
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943  01C6                     _TMR2_SetInterruptHandler:	
  2944                           ;psect for function _TMR2_SetInterruptHandler
  2945                           
  2946  01C6                     l1168:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2949                           
  2950                           
  2951                           ;mcc_generated_files/tmr2.c: 187:     TMR2_InterruptHandler = InterruptHandler;
  2952  01C6  0140               	movlb	0	; select bank0
  2953  01C7  082B               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2954  01C8  00A1               	movwf	_TMR2_InterruptHandler+1
  2955  01C9  082A               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2956  01CA  00A0               	movwf	_TMR2_InterruptHandler
  2957  01CB                     l379:
  2958  01CB  0008               	return
  2959  01CC                     __end_of_TMR2_SetInterruptHandler:
  2960                           
  2961                           	psect	text4
  2962  00E7                     __ptext4:	
  2963 ;; *************** function _TMR1_Initialize *****************
  2964 ;; Defined at:
  2965 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2979 ;;      Params:         0       0       0       0       0       0       0       0
  2980 ;;      Locals:         0       0       0       0       0       0       0       0
  2981 ;;      Temps:          0       0       0       0       0       0       0       0
  2982 ;;      Totals:         0       0       0       0       0       0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 5
  2986 ;; This function calls:
  2987 ;;		_TMR1_SetInterruptHandler
  2988 ;; This function is called by:
  2989 ;;		_SYSTEM_Initialize
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993  00E7                     _TMR1_Initialize:	
  2994                           ;psect for function _TMR1_Initialize
  2995                           
  2996  00E7                     l1252:	
  2997                           ;incstack = 0
  2998                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2999                           
  3000                           
  3001                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3002  00E7  0144               	movlb	4	; select bank4
  3003  00E8  018F               	clrf	15	;volatile
  3004                           
  3005                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  3006  00E9  0190               	clrf	16	;volatile
  3007  00EA                     l1254:
  3008                           
  3009                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x01;
  3010  00EA  3001               	movlw	1
  3011  00EB  0091               	movwf	17	;volatile
  3012  00EC                     l1256:
  3013                           
  3014                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x00;
  3015  00EC  018D               	clrf	13	;volatile
  3016  00ED                     l1258:
  3017                           
  3018                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0x00;
  3019  00ED  018C               	clrf	12	;volatile
  3020  00EE                     l1260:
  3021                           
  3022                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  3023  00EE  014E               	movlb	14	; select bank14
  3024  00EF  1010               	bcf	16,0	;volatile
  3025  00F0                     l1262:
  3026                           
  3027                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3028  00F0  0144               	movlb	4	; select bank4
  3029  00F1  080D               	movf	13,w	;volatile
  3030  00F2  00FD               	movwf	_timer1ReloadVal+1	;volatile
  3031  00F3  080C               	movf	12,w	;volatile
  3032  00F4  00FC               	movwf	_timer1ReloadVal	;volatile
  3033  00F5                     l1264:
  3034                           
  3035                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  3036  00F5  014E               	movlb	14	; select bank14
  3037  00F6  141A               	bsf	26,0	;volatile
  3038  00F7                     l1266:
  3039                           
  3040                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3041  00F7  30DF               	movlw	low _TMR1_DefaultInterruptHandler
  3042  00F8  0140               	movlb	0	; select bank0
  3043  00F9  00AA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3044  00FA  3001               	movlw	high _TMR1_DefaultInterruptHandler
  3045  00FB  00AB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3046  00FC  3181  21CC  3180   	fcall	_TMR1_SetInterruptHandler
  3047  00FF                     l1268:
  3048                           
  3049                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x03;
  3050  00FF  3003               	movlw	3
  3051  0100  0144               	movlb	4	; select bank4
  3052  0101  008E               	movwf	14	;volatile
  3053  0102                     l241:
  3054  0102  0008               	return
  3055  0103                     __end_of_TMR1_Initialize:
  3056                           
  3057                           	psect	text5
  3058  01CC                     __ptext5:	
  3059 ;; *************** function _TMR1_SetInterruptHandler *****************
  3060 ;; Defined at:
  3061 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3064 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;		None
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3076 ;;      Params:         0       2       0       0       0       0       0       0
  3077 ;;      Locals:         0       0       0       0       0       0       0       0
  3078 ;;      Temps:          0       0       0       0       0       0       0       0
  3079 ;;      Totals:         0       2       0       0       0       0       0       0
  3080 ;;Total ram usage:        2 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; Hardware stack levels required when called: 4
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_TMR1_Initialize
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090  01CC                     _TMR1_SetInterruptHandler:	
  3091                           ;psect for function _TMR1_SetInterruptHandler
  3092                           
  3093  01CC                     l1166:	
  3094                           ;incstack = 0
  3095                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3096                           
  3097                           
  3098                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
  3099  01CC  0140               	movlb	0	; select bank0
  3100  01CD  082B               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3101  01CE  00A3               	movwf	_TMR1_InterruptHandler+1
  3102  01CF  082A               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3103  01D0  00A2               	movwf	_TMR1_InterruptHandler
  3104  01D1                     l274:
  3105  01D1  0008               	return
  3106  01D2                     __end_of_TMR1_SetInterruptHandler:
  3107                           
  3108                           	psect	text6
  3109  01B6                     __ptext6:	
  3110 ;; *************** function _PMD_Initialize *****************
  3111 ;; Defined at:
  3112 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		status,2
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3126 ;;      Params:         0       0       0       0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0       0       0       0
  3129 ;;      Totals:         0       0       0       0       0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used: 1
  3132 ;; Hardware stack levels required when called: 4
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_SYSTEM_Initialize
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140  01B6                     _PMD_Initialize:	
  3141                           ;psect for function _PMD_Initialize
  3142                           
  3143  01B6                     l1210:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _PMD_Initialize: [status,2]
  3146                           
  3147                           
  3148                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  3149  01B6  014F               	movlb	15	; select bank15
  3150  01B7  0196               	clrf	22	;volatile
  3151                           
  3152                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  3153  01B8  0197               	clrf	23	;volatile
  3154                           
  3155                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  3156  01B9  0198               	clrf	24	;volatile
  3157                           
  3158                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  3159  01BA  0199               	clrf	25	;volatile
  3160                           
  3161                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  3162  01BB  019A               	clrf	26	;volatile
  3163                           
  3164                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  3165  01BC  019B               	clrf	27	;volatile
  3166  01BD                     l122:
  3167  01BD  0008               	return
  3168  01BE                     __end_of_PMD_Initialize:
  3169                           
  3170                           	psect	text7
  3171  00B5                     __ptext7:	
  3172 ;; *************** function _PIN_MANAGER_Initialize *****************
  3173 ;; Defined at:
  3174 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3188 ;;      Params:         0       0       0       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0
  3191 ;;      Totals:         0       0       0       0       0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 5
  3195 ;; This function calls:
  3196 ;;		_IOCCF7_SetInterruptHandler
  3197 ;; This function is called by:
  3198 ;;		_SYSTEM_Initialize
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202  00B5                     _PIN_MANAGER_Initialize:	
  3203                           ;psect for function _PIN_MANAGER_Initialize
  3204                           
  3205  00B5                     l1170:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3208                           
  3209                           
  3210                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3211  00B5  0140               	movlb	0	; select bank0
  3212  00B6  0198               	clrf	24	;volatile
  3213                           
  3214                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3215  00B7  0199               	clrf	25	;volatile
  3216                           
  3217                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3218  00B8  019A               	clrf	26	;volatile
  3219  00B9                     l1172:
  3220                           
  3221                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3F;
  3222  00B9  303F               	movlw	63
  3223  00BA  0092               	movwf	18	;volatile
  3224  00BB                     l1174:
  3225                           
  3226                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  3227  00BB  30F0               	movlw	240
  3228  00BC  0093               	movwf	19	;volatile
  3229  00BD                     l1176:
  3230                           
  3231                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  3232  00BD  30FF               	movlw	255
  3233  00BE  0094               	movwf	20	;volatile
  3234  00BF                     l1178:
  3235                           
  3236                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x7F;
  3237  00BF  307F               	movlw	127
  3238  00C0  017E               	movlb	62	; select bank62
  3239  00C1  00CE               	movwf	78	;volatile
  3240  00C2                     l1180:
  3241                           
  3242                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  3243  00C2  30F0               	movlw	240
  3244  00C3  00C3               	movwf	67	;volatile
  3245  00C4                     l1182:
  3246                           
  3247                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x37;
  3248  00C4  3037               	movlw	55
  3249  00C5  00B8               	movwf	56	;volatile
  3250                           
  3251                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3252  00C6  01C4               	clrf	68	;volatile
  3253                           
  3254                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3255  00C7  01B9               	clrf	57	;volatile
  3256                           
  3257                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  3258  00C8  01CF               	clrf	79	;volatile
  3259                           
  3260                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  3261  00C9  01BA               	clrf	58	;volatile
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  3264  00CA  01C5               	clrf	69	;volatile
  3265                           
  3266                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  3267  00CB  01D0               	clrf	80	;volatile
  3268  00CC                     l1184:
  3269                           
  3270                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x3F;
  3271  00CC  303F               	movlw	63
  3272  00CD  00BB               	movwf	59	;volatile
  3273  00CE                     l1186:
  3274                           
  3275                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0x00;
  3276  00CE  01C6               	clrf	70	;volatile
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0x3F;
  3279  00CF  303F               	movlw	63
  3280  00D0  00D1               	movwf	81	;volatile
  3281                           
  3282                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  3283  00D1  303F               	movlw	63
  3284  00D2  00BC               	movwf	60	;volatile
  3285  00D3                     l1188:
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0x00;
  3288  00D3  01C7               	clrf	71	;volatile
  3289  00D4                     l1190:
  3290                           
  3291                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0x3F;
  3292  00D4  303F               	movlw	63
  3293  00D5  00D2               	movwf	82	;volatile
  3294  00D6                     l1192:
  3295                           
  3296                           ;mcc_generated_files/pin_manager.c: 113:     IOCCFbits.IOCCF7 = 0;
  3297  00D6  13D5               	bcf	85,7	;volatile
  3298  00D7                     l1194:
  3299                           
  3300                           ;mcc_generated_files/pin_manager.c: 115:     IOCCNbits.IOCCN7 = 1;
  3301  00D7  17D4               	bsf	84,7	;volatile
  3302  00D8                     l1196:
  3303                           
  3304                           ;mcc_generated_files/pin_manager.c: 117:     IOCCPbits.IOCCP7 = 0;
  3305  00D8  13D3               	bcf	83,7	;volatile
  3306  00D9                     l1198:
  3307                           
  3308                           ;mcc_generated_files/pin_manager.c: 122:     IOCCF7_SetInterruptHandler(IOCCF7_DefaultIn
      +                          terruptHandler);
  3309  00D9  30E0               	movlw	low _IOCCF7_DefaultInterruptHandler
  3310  00DA  0140               	movlb	0	; select bank0
  3311  00DB  00AA               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler
  3312  00DC  3001               	movlw	high _IOCCF7_DefaultInterruptHandler
  3313  00DD  00AB               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler+1
  3314  00DE  3181  21D2  3180   	fcall	_IOCCF7_SetInterruptHandler
  3315  00E1                     l1200:
  3316                           
  3317                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  3318  00E1  014E               	movlb	14	; select bank14
  3319  00E2  1616               	bsf	22,4	;volatile
  3320  00E3                     l1202:
  3321                           
  3322                           ;mcc_generated_files/pin_manager.c: 128:     CCP2PPS = 0x17;
  3323  00E3  3017               	movlw	23
  3324  00E4  017D               	movlb	61	; select bank61
  3325  00E5  00A2               	movwf	34	;volatile
  3326  00E6                     l63:
  3327  00E6  0008               	return
  3328  00E7                     __end_of_PIN_MANAGER_Initialize:
  3329                           
  3330                           	psect	text8
  3331  01D2                     __ptext8:	
  3332 ;; *************** function _IOCCF7_SetInterruptHandler *****************
  3333 ;; Defined at:
  3334 ;;		line 162 in file "mcc_generated_files/pin_manager.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3337 ;;		 -> IOCCF7_DefaultInterruptHandler(1), 
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
  3342 ;; Registers used:
  3343 ;;		wreg
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3349 ;;      Params:         0       2       0       0       0       0       0       0
  3350 ;;      Locals:         0       0       0       0       0       0       0       0
  3351 ;;      Temps:          0       0       0       0       0       0       0       0
  3352 ;;      Totals:         0       2       0       0       0       0       0       0
  3353 ;;Total ram usage:        2 bytes
  3354 ;; Hardware stack levels used: 1
  3355 ;; Hardware stack levels required when called: 4
  3356 ;; This function calls:
  3357 ;;		Nothing
  3358 ;; This function is called by:
  3359 ;;		_PIN_MANAGER_Initialize
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363  01D2                     _IOCCF7_SetInterruptHandler:	
  3364                           ;psect for function _IOCCF7_SetInterruptHandler
  3365                           
  3366  01D2                     l1162:	
  3367                           ;incstack = 0
  3368                           ; Regs used in _IOCCF7_SetInterruptHandler: [wreg]
  3369                           
  3370                           
  3371                           ;mcc_generated_files/pin_manager.c: 163:     IOCCF7_InterruptHandler = InterruptHandler;
  3372  01D2  0140               	movlb	0	; select bank0
  3373  01D3  082B               	movf	IOCCF7_SetInterruptHandler@InterruptHandler+1,w
  3374  01D4  00A7               	movwf	_IOCCF7_InterruptHandler+1
  3375  01D5  082A               	movf	IOCCF7_SetInterruptHandler@InterruptHandler,w
  3376  01D6  00A6               	movwf	_IOCCF7_InterruptHandler
  3377  01D7                     l74:
  3378  01D7  0008               	return
  3379  01D8                     __end_of_IOCCF7_SetInterruptHandler:
  3380                           
  3381                           	psect	text9
  3382  01A3                     __ptext9:	
  3383 ;; *************** function _OSCILLATOR_Initialize *****************
  3384 ;; Defined at:
  3385 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3399 ;;      Params:         0       0       0       0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0       0       0       0
  3401 ;;      Temps:          0       0       0       0       0       0       0       0
  3402 ;;      Totals:         0       0       0       0       0       0       0       0
  3403 ;;Total ram usage:        0 bytes
  3404 ;; Hardware stack levels used: 1
  3405 ;; Hardware stack levels required when called: 4
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_SYSTEM_Initialize
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413  01A3                     _OSCILLATOR_Initialize:	
  3414                           ;psect for function _OSCILLATOR_Initialize
  3415                           
  3416  01A3                     l1212:	
  3417                           ;incstack = 0
  3418                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3419                           
  3420                           
  3421                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x60;
  3422  01A3  3060               	movlw	96
  3423  01A4  0151               	movlb	17	; select bank17
  3424  01A5  008D               	movwf	13	;volatile
  3425  01A6                     l1214:
  3426                           
  3427                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3428  01A6  018F               	clrf	15	;volatile
  3429  01A7                     l1216:
  3430                           
