

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 16:19:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2588                           
  2589                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0x80;
  2590  00DF  3080               	movlw	128
  2591  00E0  008C               	movwf	12	;volatile
  2592  00E1                     l1170:
  2593                           
  2594                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  2595  00E1  014E               	movlb	14	; select bank14
  2596  00E2  1010               	bcf	16,0	;volatile
  2597  00E3                     l1172:
  2598                           
  2599                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2600  00E3  0144               	movlb	4	; select bank4
  2601  00E4  080D               	movf	13,w	;volatile
  2602  00E5  00FB               	movwf	_timer1ReloadVal+1	;volatile
  2603  00E6  080C               	movf	12,w	;volatile
  2604  00E7  00FA               	movwf	_timer1ReloadVal	;volatile
  2605  00E8                     l1174:
  2606                           
  2607                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  2608  00E8  014E               	movlb	14	; select bank14
  2609  00E9  141A               	bsf	26,0	;volatile
  2610  00EA                     l1176:
  2611                           
  2612                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2613  00EA  3000               	movlw	0
  2614  00EB  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2615  00EC  3000               	movlw	0
  2616  00ED  00F9               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2617  00EE  3181  2152  3180   	fcall	_TMR1_SetInterruptHandler
  2618  00F1                     l1178:
  2619                           
  2620                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x17;
  2621  00F1  3017               	movlw	23
  2622  00F2  0144               	movlb	4	; select bank4
  2623  00F3  008E               	movwf	14	;volatile
  2624  00F4                     l103:
  2625  00F4  0008               	return
  2626  00F5                     __end_of_TMR1_Initialize:
  2627                           
  2628                           	psect	text4
  2629  0152                     __ptext4:	
  2630 ;; *************** function _TMR1_SetInterruptHandler *****************
  2631 ;; Defined at:
  2632 ;;		line 193 in file "mcc_generated_files/tmr1.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2635 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;		None
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      void 
  2640 ;; Registers used:
  2641 ;;		wreg
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2647 ;;      Params:         2       0       0       0       0       0       0       0
  2648 ;;      Locals:         0       0       0       0       0       0       0       0
  2649 ;;      Temps:          0       0       0       0       0       0       0       0
  2650 ;;      Totals:         2       0       0       0       0       0       0       0
  2651 ;;Total ram usage:        2 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 4
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_TMR1_Initialize
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661  0152                     _TMR1_SetInterruptHandler:	
  2662                           ;psect for function _TMR1_SetInterruptHandler
  2663                           
  2664  0152                     l1096:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2667                           
  2668                           
  2669                           ;mcc_generated_files/tmr1.c: 194:     TMR1_InterruptHandler = InterruptHandler;
  2670  0152  0879               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2671  0153  0140               	movlb	0	; select bank0
  2672  0154  00CA               	movwf	_TMR1_InterruptHandler+1
  2673  0155  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2674  0156  00C9               	movwf	_TMR1_InterruptHandler
  2675  0157                     l140:
  2676  0157  0008               	return
  2677  0158                     __end_of_TMR1_SetInterruptHandler:
  2678                           
  2679                           	psect	text5
  2680  013C                     __ptext5:	
  2681 ;; *************** function _PMD_Initialize *****************
  2682 ;; Defined at:
  2683 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		status,2
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2697 ;;      Params:         0       0       0       0       0       0       0       0
  2698 ;;      Locals:         0       0       0       0       0       0       0       0
  2699 ;;      Temps:          0       0       0       0       0       0       0       0
  2700 ;;      Totals:         0       0       0       0       0       0       0       0
  2701 ;;Total ram usage:        0 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; Hardware stack levels required when called: 4
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_SYSTEM_Initialize
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711  013C                     _PMD_Initialize:	
  2712                           ;psect for function _PMD_Initialize
  2713                           
  2714  013C                     l892:	
  2715                           ;incstack = 0
  2716                           ; Regs used in _PMD_Initialize: [status,2]
  2717                           
  2718                           
  2719                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  2720  013C  014F               	movlb	15	; select bank15
  2721  013D  0196               	clrf	22	;volatile
  2722                           
  2723                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  2724  013E  0197               	clrf	23	;volatile
  2725                           
  2726                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  2727  013F  0198               	clrf	24	;volatile
  2728                           
  2729                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  2730  0140  0199               	clrf	25	;volatile
  2731                           
  2732                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  2733  0141  019A               	clrf	26	;volatile
  2734                           
  2735                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  2736  0142  019B               	clrf	27	;volatile
  2737  0143                     l43:
  2738  0143  0008               	return
  2739  0144                     __end_of_PMD_Initialize:
  2740                           
  2741                           	psect	text6
  2742  0039                     __ptext6:	
  2743 ;; *************** function _PIN_MANAGER_Initialize *****************
  2744 ;; Defined at:
  2745 ;;		line 58 in file "mcc_generated_files/pin_manager.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2759 ;;      Params:         0       0       0       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used: 1
  2765 ;; Hardware stack levels required when called: 5
  2766 ;; This function calls:
  2767 ;;		_IOCCF3_SetInterruptHandler
  2768 ;; This function is called by:
  2769 ;;		_SYSTEM_Initialize
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773  0039                     _PIN_MANAGER_Initialize:	
  2774                           ;psect for function _PIN_MANAGER_Initialize
  2775                           
  2776  0039                     l1120:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2779                           
  2780                           
  2781                           ;mcc_generated_files/pin_manager.c: 63:     LATA = 0x00;
  2782  0039  0140               	movlb	0	; select bank0
  2783  003A  0198               	clrf	24	;volatile
  2784                           
  2785                           ;mcc_generated_files/pin_manager.c: 64:     LATB = 0x00;
  2786  003B  0199               	clrf	25	;volatile
  2787                           
  2788                           ;mcc_generated_files/pin_manager.c: 65:     LATC = 0x00;
  2789  003C  019A               	clrf	26	;volatile
  2790  003D                     l1122:
  2791                           
  2792                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x3F;
  2793  003D  303F               	movlw	63
  2794  003E  0092               	movwf	18	;volatile
  2795  003F                     l1124:
  2796                           
  2797                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF0;
  2798  003F  30F0               	movlw	240
  2799  0040  0093               	movwf	19	;volatile
  2800  0041                     l1126:
  2801                           
  2802                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xDF;
  2803  0041  30DF               	movlw	223
  2804  0042  0094               	movwf	20	;volatile
  2805  0043                     l1128:
  2806                           
  2807                           ;mcc_generated_files/pin_manager.c: 77:     ANSELC = 0xC7;
  2808  0043  30C7               	movlw	199
  2809  0044  017E               	movlb	62	; select bank62
  2810  0045  00CE               	movwf	78	;volatile
  2811  0046                     l1130:
  2812                           
  2813                           ;mcc_generated_files/pin_manager.c: 78:     ANSELB = 0xF0;
  2814  0046  30F0               	movlw	240
  2815  0047  00C3               	movwf	67	;volatile
  2816  0048                     l1132:
  2817                           
  2818                           ;mcc_generated_files/pin_manager.c: 79:     ANSELA = 0x37;
  2819  0048  3037               	movlw	55
  2820  0049  00B8               	movwf	56	;volatile
  2821                           
  2822                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  2823  004A  01C4               	clrf	68	;volatile
  2824                           
  2825                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x00;
  2826  004B  01B9               	clrf	57	;volatile
  2827  004C                     l1134:
  2828                           
  2829                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x08;
  2830  004C  3008               	movlw	8
  2831  004D  00CF               	movwf	79	;volatile
  2832  004E                     l1136:
  2833                           
  2834                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  2835  004E  01BA               	clrf	58	;volatile
  2836  004F                     l1138:
  2837                           
  2838                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  2839  004F  01C5               	clrf	69	;volatile
  2840  0050                     l1140:
  2841                           
  2842                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  2843  0050  01D0               	clrf	80	;volatile
  2844                           
  2845                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x3F;
  2846  0051  303F               	movlw	63
  2847  0052  00BB               	movwf	59	;volatile
  2848  0053                     l1142:
  2849                           
  2850                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0x00;
  2851  0053  01C6               	clrf	70	;volatile
  2852  0054                     l1144:
  2853                           
  2854                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0x3F;
  2855  0054  303F               	movlw	63
  2856  0055  00D1               	movwf	81	;volatile
  2857  0056                     l1146:
  2858                           
  2859                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  2860  0056  303F               	movlw	63
  2861  0057  00BC               	movwf	60	;volatile
  2862  0058                     l1148:
  2863                           
  2864                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0x00;
  2865  0058  01C7               	clrf	71	;volatile
  2866                           
  2867                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0x3F;
  2868  0059  303F               	movlw	63
  2869  005A  00D2               	movwf	82	;volatile
  2870  005B                     l1150:
  2871                           
  2872                           ;mcc_generated_files/pin_manager.c: 114:     IOCCFbits.IOCCF3 = 0;
  2873  005B  11D5               	bcf	85,3	;volatile
  2874  005C                     l1152:
  2875                           
  2876                           ;mcc_generated_files/pin_manager.c: 116:     IOCCNbits.IOCCN3 = 1;
  2877  005C  15D4               	bsf	84,3	;volatile
  2878  005D                     l1154:
  2879                           
  2880                           ;mcc_generated_files/pin_manager.c: 118:     IOCCPbits.IOCCP3 = 0;
  2881  005D  11D3               	bcf	83,3	;volatile
  2882  005E                     l1156:
  2883                           
  2884                           ;mcc_generated_files/pin_manager.c: 123:     IOCCF3_SetInterruptHandler(IOCCF3_DefaultIn
      +                          terruptHandler);
  2885  005E  3000               	movlw	0
  2886  005F  00F8               	movwf	IOCCF3_SetInterruptHandler@InterruptHandler
  2887  0060  3000               	movlw	0
  2888  0061  00F9               	movwf	IOCCF3_SetInterruptHandler@InterruptHandler+1
  2889  0062  3181  2158  3180   	fcall	_IOCCF3_SetInterruptHandler
  2890  0065                     l1158:
  2891                           
  2892                           ;mcc_generated_files/pin_manager.c: 126:     PIE0bits.IOCIE = 1;
  2893  0065  014E               	movlb	14	; select bank14
  2894  0066  1616               	bsf	22,4	;volatile
  2895  0067                     l1160:
  2896                           
  2897                           ;mcc_generated_files/pin_manager.c: 129:     RC5PPS = 0x0F;
  2898  0067  300F               	movlw	15
  2899  0068  017E               	movlb	62	; select bank62
  2900  0069  00A5               	movwf	37	;volatile
  2901  006A                     l210:
  2902  006A  0008               	return
  2903  006B                     __end_of_PIN_MANAGER_Initialize:
  2904                           
  2905                           	psect	text7
  2906  0158                     __ptext7:	
  2907 ;; *************** function _IOCCF3_SetInterruptHandler *****************
  2908 ;; Defined at:
  2909 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2912 ;;		 -> IOCCF3_DefaultInterruptHandler(1), 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2924 ;;      Params:         2       0       0       0       0       0       0       0
  2925 ;;      Locals:         0       0       0       0       0       0       0       0
  2926 ;;      Temps:          0       0       0       0       0       0       0       0
  2927 ;;      Totals:         2       0       0       0       0       0       0       0
  2928 ;;Total ram usage:        2 bytes
  2929 ;; Hardware stack levels used: 1
  2930 ;; Hardware stack levels required when called: 4
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_PIN_MANAGER_Initialize
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938  0158                     _IOCCF3_SetInterruptHandler:	
  2939                           ;psect for function _IOCCF3_SetInterruptHandler
  2940                           
  2941  0158                     l1112:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _IOCCF3_SetInterruptHandler: [wreg]
  2944                           
  2945                           
  2946                           ;mcc_generated_files/pin_manager.c: 159:     IOCCF3_InterruptHandler = InterruptHandler;
  2947  0158  0879               	movf	IOCCF3_SetInterruptHandler@InterruptHandler+1,w
  2948  0159  0140               	movlb	0	; select bank0
  2949  015A  00C8               	movwf	_IOCCF3_InterruptHandler+1
  2950  015B  0878               	movf	IOCCF3_SetInterruptHandler@InterruptHandler,w
  2951  015C  00C7               	movwf	_IOCCF3_InterruptHandler
  2952  015D                     l222:
  2953  015D  0008               	return
  2954  015E                     __end_of_IOCCF3_SetInterruptHandler:
  2955                           
  2956                           	psect	text8
  2957  0116                     __ptext8:	
  2958 ;; *************** function _OSCILLATOR_Initialize *****************
  2959 ;; Defined at:
  2960 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;		None
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, status,2
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2974 ;;      Params:         0       0       0       0       0       0       0       0
  2975 ;;      Locals:         0       0       0       0       0       0       0       0
  2976 ;;      Temps:          0       0       0       0       0       0       0       0
  2977 ;;      Totals:         0       0       0       0       0       0       0       0
  2978 ;;Total ram usage:        0 bytes
  2979 ;; Hardware stack levels used: 1
  2980 ;; Hardware stack levels required when called: 4
  2981 ;; This function calls:
  2982 ;;		Nothing
  2983 ;; This function is called by:
  2984 ;;		_SYSTEM_Initialize
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988  0116                     _OSCILLATOR_Initialize:	
  2989                           ;psect for function _OSCILLATOR_Initialize
  2990                           
  2991  0116                     l936:	
  2992                           ;incstack = 0
  2993                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2994                           
  2995                           
  2996                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  2997  0116  3060               	movlw	96
  2998  0117  0151               	movlb	17	; select bank17
  2999  0118  008D               	movwf	13	;volatile
  3000  0119                     l938:
  3001                           
  3002                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3003  0119  018F               	clrf	15	;volatile
  3004  011A                     l940:
  3005                           
  3006                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3007  011A  0191               	clrf	17	;volatile
  3008                           
  3009                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  3010  011B  3006               	movlw	6
  3011  011C  0093               	movwf	19	;volatile
  3012  011D                     l942:
  3013                           
  3014                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3015  011D  0190               	clrf	16	;volatile
  3016  011E                     l944:
  3017                           
  3018                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3019  011E  0192               	clrf	18	;volatile
  3020  011F                     l40:
  3021  011F  0008               	return
  3022  0120                     __end_of_OSCILLATOR_Initialize:
  3023                           
  3024                           	psect	text9
  3025  00B7                     __ptext9:	
  3026 ;; *************** function _EUSART1_Initialize *****************
  3027 ;; Defined at:
  3028 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3042 ;;      Params:         0       0       0       0       0       0       0       0
  3043 ;;      Locals:         0       0       0       0       0       0       0       0
  3044 ;;      Temps:          0       0       0       0       0       0       0       0
  3045 ;;      Totals:         0       0       0       0       0       0       0       0
  3046 ;;Total ram usage:        0 bytes
  3047 ;; Hardware stack levels used: 1
  3048 ;; Hardware stack levels required when called: 5
  3049 ;; This function calls:
  3050 ;;		_EUSART1_SetErrorHandler
  3051 ;;		_EUSART1_SetFramingErrorHandler
  3052 ;;		_EUSART1_SetOverrunErrorHandler
  3053 ;; This function is called by:
  3054 ;;		_SYSTEM_Initialize
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058  00B7                     _EUSART1_Initialize:	
  3059                           ;psect for function _EUSART1_Initialize
  3060                           
  3061  00B7                     l1180:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3064                           
  3065                           
  3066                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  3067  00B7  3008               	movlw	8
  3068  00B8  0142               	movlb	2	; select bank2
  3069  00B9  009F               	movwf	31	;volatile
  3070                           
  3071                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x80;
  3072  00BA  3080               	movlw	128
  3073  00BB  009D               	movwf	29	;volatile
  3074                           
  3075                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  3076  00BC  3024               	movlw	36
  3077  00BD  009E               	movwf	30	;volatile
  3078                           
  3079                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x44;
  3080  00BE  3044               	movlw	68
  3081  00BF  009B               	movwf	27	;volatile
  3082  00C0                     l1182:
  3083                           
  3084                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  3085  00C0  019C               	clrf	28	;volatile
  3086  00C1                     l1184:
  3087                           
  3088                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  3089  00C1  3000               	movlw	0
  3090  00C2  00F8               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3091  00C3  3000               	movlw	0
  3092  00C4  00F9               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3093  00C5  3181  2164  3180   	fcall	_EUSART1_SetFramingErrorHandler
  3094  00C8                     l1186:
  3095                           
  3096                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  3097  00C8  3000               	movlw	0
  3098  00C9  00F8               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3099  00CA  3000               	movlw	0
  3100  00CB  00F9               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3101  00CC  3181  215E  3180   	fcall	_EUSART1_SetOverrunErrorHandler
  3102  00CF                     l1188:
  3103                           
  3104                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  3105  00CF  3000               	movlw	0
  3106  00D0  00F8               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3107  00D1  3000               	movlw	0
  3108  00D2  00F9               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3109  00D3  3181  216A  3180   	fcall	_EUSART1_SetErrorHandler
  3110  00D6                     l1190:
  3111                           
  3112                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  3113  00D6  01F4               	clrf	_eusart1RxLastError	;volatile
  3114  00D7                     l297:
  3115  00D7  0008               	return
  3116  00D8                     __end_of_EUSART1_Initialize:
  3117                           
  3118                           	psect	text10
  3119  015E                     __ptext10:	
  3120 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3121 ;; Defined at:
  3122 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3125 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;		None
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      void 
  3130 ;; Registers used:
  3131 ;;		wreg
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3137 ;;      Params:         2       0       0       0       0       0       0       0
  3138 ;;      Locals:         0       0       0       0       0       0       0       0
  3139 ;;      Temps:          0       0       0       0       0       0       0       0
  3140 ;;      Totals:         2       0       0       0       0       0       0       0
  3141 ;;Total ram usage:        2 bytes
  3142 ;; Hardware stack levels used: 1
  3143 ;; Hardware stack levels required when called: 4
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_EUSART1_Initialize
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151  015E                     _EUSART1_SetOverrunErrorHandler:	
  3152                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3153                           
  3154  015E                     l1116:	
  3155                           ;incstack = 0
  3156                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3157                           
  3158                           
  3159                           ;mcc_generated_files/eusart1.c: 162:     EUSART1_OverrunErrorHandler = interruptHandler;
  3160  015E  0879               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3161  015F  0140               	movlb	0	; select bank0
  3162  0160  00C4               	movwf	_EUSART1_OverrunErrorHandler+1
  3163  0161  0878               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3164  0162  00C3               	movwf	_EUSART1_OverrunErrorHandler
  3165  0163                     l339:
  3166  0163  0008               	return
  3167  0164                     __end_of_EUSART1_SetOverrunErrorHandler:
  3168                           
  3169                           	psect	text11
  3170  0164                     __ptext11:	
  3171 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3172 ;; Defined at:
  3173 ;;		line 157 in file "mcc_generated_files/eusart1.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3176 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
