

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 14:54:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  4890  0217  2A19               	goto	u800
  4891  0218                     u801:
  4892  0218  2A75               	goto	l1549
  4893  0219                     u800:
  4894  0219                     l1531:
  4895  0219  01B0               	clrf	___aodiv@counter
  4896  021A  0AB0               	incf	___aodiv@counter,f
  4897  021B  2A28               	goto	l1537
  4898  021C                     l1533:
  4899  021C  35A0               	lslf	___aodiv@divisor,f
  4900  021D  0DA1               	rlf	___aodiv@divisor+1,f
  4901  021E  0DA2               	rlf	___aodiv@divisor+2,f
  4902  021F  0DA3               	rlf	___aodiv@divisor+3,f
  4903  0220  0DA4               	rlf	___aodiv@divisor+4,f
  4904  0221  0DA5               	rlf	___aodiv@divisor+5,f
  4905  0222  0DA6               	rlf	___aodiv@divisor+6,f
  4906  0223  0DA7               	rlf	___aodiv@divisor+7,f
  4907  0224                     l1535:
  4908  0224  3001               	movlw	1
  4909  0225  00F2               	movwf	??___aodiv
  4910  0226  0872               	movf	??___aodiv,w
  4911  0227  07B0               	addwf	___aodiv@counter,f
  4912  0228                     l1537:
  4913  0228  1FA7               	btfss	___aodiv@divisor+7,7
  4914  0229  2A2B               	goto	u811
  4915  022A  2A2C               	goto	u810
  4916  022B                     u811:
  4917  022B  2A1C               	goto	l1533
  4918  022C                     u810:
  4919  022C                     l1539:
  4920  022C  35B2               	lslf	___aodiv@quotient,f
  4921  022D  0DB3               	rlf	___aodiv@quotient+1,f
  4922  022E  0DB4               	rlf	___aodiv@quotient+2,f
  4923  022F  0DB5               	rlf	___aodiv@quotient+3,f
  4924  0230  0DB6               	rlf	___aodiv@quotient+4,f
  4925  0231  0DB7               	rlf	___aodiv@quotient+5,f
  4926  0232  0DB8               	rlf	___aodiv@quotient+6,f
  4927  0233  0DB9               	rlf	___aodiv@quotient+7,f
  4928  0234                     l1541:
  4929  0234  0827               	movf	___aodiv@divisor+7,w
  4930  0235  022F               	subwf	___aodiv@dividend+7,w
  4931  0236  1D03               	skipz
  4932  0237  2A52               	goto	u825
  4933  0238  0826               	movf	___aodiv@divisor+6,w
  4934  0239  022E               	subwf	___aodiv@dividend+6,w
  4935  023A  1D03               	skipz
  4936  023B  2A52               	goto	u825
  4937  023C  0825               	movf	___aodiv@divisor+5,w
  4938  023D  022D               	subwf	___aodiv@dividend+5,w
  4939  023E  1D03               	skipz
  4940  023F  2A52               	goto	u825
  4941  0240  0824               	movf	___aodiv@divisor+4,w
  4942  0241  022C               	subwf	___aodiv@dividend+4,w
  4943  0242  1D03               	skipz
  4944  0243  2A52               	goto	u825
  4945  0244  0823               	movf	___aodiv@divisor+3,w
  4946  0245  022B               	subwf	___aodiv@dividend+3,w
  4947  0246  1D03               	skipz
  4948  0247  2A52               	goto	u825
  4949  0248  0822               	movf	___aodiv@divisor+2,w
  4950  0249  022A               	subwf	___aodiv@dividend+2,w
  4951  024A  1D03               	skipz
  4952  024B  2A52               	goto	u825
  4953  024C  0821               	movf	___aodiv@divisor+1,w
  4954  024D  0229               	subwf	___aodiv@dividend+1,w
  4955  024E  1D03               	skipz
  4956  024F  2A52               	goto	u825
  4957  0250  0820               	movf	___aodiv@divisor,w
  4958  0251  0228               	subwf	___aodiv@dividend,w
  4959  0252                     u825:
  4960  0252  1C03               	skipc
  4961  0253  2A55               	goto	u821
  4962  0254  2A56               	goto	u820
  4963  0255                     u821:
  4964  0255  2A67               	goto	l1547
  4965  0256                     u820:
  4966  0256                     l1543:
  4967  0256  0820               	movf	___aodiv@divisor,w
  4968  0257  02A8               	subwf	___aodiv@dividend,f
  4969  0258  0821               	movf	___aodiv@divisor+1,w
  4970  0259  3BA9               	subwfb	___aodiv@dividend+1,f
  4971  025A  0822               	movf	___aodiv@divisor+2,w
  4972  025B  3BAA               	subwfb	___aodiv@dividend+2,f
  4973  025C  0823               	movf	___aodiv@divisor+3,w
  4974  025D  3BAB               	subwfb	___aodiv@dividend+3,f
  4975  025E  0824               	movf	___aodiv@divisor+4,w
  4976  025F  3BAC               	subwfb	___aodiv@dividend+4,f
  4977  0260  0825               	movf	___aodiv@divisor+5,w
  4978  0261  3BAD               	subwfb	___aodiv@dividend+5,f
  4979  0262  0826               	movf	___aodiv@divisor+6,w
  4980  0263  3BAE               	subwfb	___aodiv@dividend+6,f
  4981  0264  0827               	movf	___aodiv@divisor+7,w
  4982  0265  3BAF               	subwfb	___aodiv@dividend+7,f
  4983  0266                     l1545:
  4984  0266  1432               	bsf	___aodiv@quotient,0
  4985  0267                     l1547:
  4986  0267  36A7               	lsrf	___aodiv@divisor+7,f
  4987  0268  0CA6               	rrf	___aodiv@divisor+6,f
  4988  0269  0CA5               	rrf	___aodiv@divisor+5,f
  4989  026A  0CA4               	rrf	___aodiv@divisor+4,f
  4990  026B  0CA3               	rrf	___aodiv@divisor+3,f
  4991  026C  0CA2               	rrf	___aodiv@divisor+2,f
  4992  026D  0CA1               	rrf	___aodiv@divisor+1,f
  4993  026E  0CA0               	rrf	___aodiv@divisor,f
  4994  026F  3001               	movlw	1
  4995  0270  02B0               	subwf	___aodiv@counter,f
  4996  0271  1D03               	btfss	3,2
  4997  0272  2A74               	goto	u831
  4998  0273  2A75               	goto	u830
  4999  0274                     u831:
  5000  0274  2A2C               	goto	l1539
  5001  0275                     u830:
  5002  0275                     l1549:
  5003  0275  0831               	movf	___aodiv@sign,w
  5004  0276  1903               	btfsc	3,2
  5005  0277  2A79               	goto	u841
  5006  0278  2A7A               	goto	u840
  5007  0279                     u841:
  5008  0279  2A98               	goto	l514
  5009  027A                     u840:
  5010  027A                     l1551:
  5011  027A  09B2               	comf	___aodiv@quotient,f
  5012  027B  09B3               	comf	___aodiv@quotient+1,f
  5013  027C  09B4               	comf	___aodiv@quotient+2,f
  5014  027D  09B5               	comf	___aodiv@quotient+3,f
  5015  027E  09B6               	comf	___aodiv@quotient+4,f
  5016  027F  09B7               	comf	___aodiv@quotient+5,f
  5017  0280  09B8               	comf	___aodiv@quotient+6,f
  5018  0281  09B9               	comf	___aodiv@quotient+7,f
  5019  0282  0AB2               	incf	___aodiv@quotient,f
  5020  0283  1D03               	skipz
  5021  0284  2A98               	goto	u85lld
  5022  0285  0AB3               	incf	___aodiv@quotient+1,f
  5023  0286  1D03               	skipz
  5024  0287  2A98               	goto	u85lld
  5025  0288  0AB4               	incf	___aodiv@quotient+2,f
  5026  0289  1D03               	skipz
  5027  028A  2A98               	goto	u85lld
  5028  028B  0AB5               	incf	___aodiv@quotient+3,f
  5029  028C  1D03               	skipz
  5030  028D  2A98               	goto	u85lld
  5031  028E  0AB6               	incf	___aodiv@quotient+4,f
  5032  028F  1D03               	skipz
  5033  0290  2A98               	goto	u85lld
  5034  0291  0AB7               	incf	___aodiv@quotient+5,f
  5035  0292  1D03               	skipz
  5036  0293  2A98               	goto	u85lld
  5037  0294  0AB8               	incf	___aodiv@quotient+6,f
  5038  0295  1D03               	skipz
  5039  0296  2A98               	goto	u85lld
  5040  0297  0AB9               	incf	___aodiv@quotient+7,f
  5041  0298                     u85lld:
  5042  0298                     l514:
  5043  0298  0140               	movlb	0	; select bank0
  5044  0299  0832               	movf	___aodiv@quotient,w
  5045  029A  00A0               	movwf	?___aodiv
  5046  029B  0833               	movf	___aodiv@quotient+1,w
  5047  029C  00A1               	movwf	?___aodiv+1
  5048  029D  0834               	movf	___aodiv@quotient+2,w
  5049  029E  00A2               	movwf	?___aodiv+2
  5050  029F  0835               	movf	___aodiv@quotient+3,w
  5051  02A0  00A3               	movwf	?___aodiv+3
  5052  02A1  0836               	movf	___aodiv@quotient+4,w
  5053  02A2  00A4               	movwf	?___aodiv+4
  5054  02A3  0837               	movf	___aodiv@quotient+5,w
  5055  02A4  00A5               	movwf	?___aodiv+5
  5056  02A5  0838               	movf	___aodiv@quotient+6,w
  5057  02A6  00A6               	movwf	?___aodiv+6
  5058  02A7  0839               	movf	___aodiv@quotient+7,w
  5059  02A8  00A7               	movwf	?___aodiv+7
  5060  02A9                     l515:
  5061  02A9  0008               	return
  5062  02AA                     __end_of___aodiv:
  5063                           
  5064                           	psect	text13
  5065  0738                     __ptext13:	
  5066 ;; *************** function _TMR1_StopTimer *****************
  5067 ;; Defined at:
  5068 ;;		line 105 in file "mcc_generated_files/tmr1.c"
  5069 ;; Parameters:    Size  Location     Type
  5070 ;;		None
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;		None
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  1    wreg      void 
  5075 ;; Registers used:
  5076 ;;		None
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5082 ;;      Params:         0       0       0       0       0       0       0       0
  5083 ;;      Locals:         0       0       0       0       0       0       0       0
  5084 ;;      Temps:          0       0       0       0       0       0       0       0
  5085 ;;      Totals:         0       0       0       0       0       0       0       0
  5086 ;;Total ram usage:        0 bytes
  5087 ;; Hardware stack levels used: 1
  5088 ;; Hardware stack levels required when called: 4
  5089 ;; This function calls:
  5090 ;;		Nothing
  5091 ;; This function is called by:
  5092 ;;		_main
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096  0738                     _TMR1_StopTimer:	
  5097                           ;psect for function _TMR1_StopTimer
  5098                           
  5099  0738                     l1875:	
  5100                           ;incstack = 0
  5101                           ; Regs used in _TMR1_StopTimer: []
  5102                           
  5103                           
  5104                           ;mcc_generated_files/tmr1.c: 108:     T1CONbits.TMR1ON = 0;
  5105  0738  0144               	movlb	4	; select bank4
  5106  0739  100E               	bcf	14,0	;volatile
  5107  073A                     l111:
  5108  073A  0008               	return
  5109  073B                     __end_of_TMR1_StopTimer:
  5110                           
  5111                           	psect	text14
  5112  06A6                     __ptext14:	
  5113 ;; *************** function _Sendto_Uart *****************
  5114 ;; Defined at:
  5115 ;;		line 11 in file "main.c"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;  st_pt           1    wreg     PTR unsigned char 
  5118 ;;		 -> sendbuff(20), 
  5119 ;; Auto vars:     Size  Location     Type
  5120 ;;  st_pt           1    4[COMMON] PTR unsigned char 
  5121 ;;		 -> sendbuff(20), 
  5122 ;; Return value:  Size  Location     Type
  5123 ;;                  1    wreg      void 
  5124 ;; Registers used:
  5125 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5126 ;; Tracked objects:
  5127 ;;		On entry : 0/0
  5128 ;;		On exit  : 0/0
  5129 ;;		Unchanged: 0/0
  5130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5131 ;;      Params:         0       0       0       0       0       0       0       0
  5132 ;;      Locals:         1       0       0       0       0       0       0       0
  5133 ;;      Temps:          1       0       0       0       0       0       0       0
  5134 ;;      Totals:         2       0       0       0       0       0       0       0
  5135 ;;Total ram usage:        2 bytes
  5136 ;; Hardware stack levels used: 1
  5137 ;; Hardware stack levels required when called: 5
  5138 ;; This function calls:
  5139 ;;		_EUSART1_Write
  5140 ;; This function is called by:
  5141 ;;		_main
  5142 ;; This function uses a non-reentrant model
  5143 ;;
  5144                           
  5145  06A6                     _Sendto_Uart:	
  5146                           ;psect for function _Sendto_Uart
  5147                           
  5148                           
  5149                           ;incstack = 0
  5150                           ; Regs used in _Sendto_Uart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5151                           ;Sendto_Uart@st_pt stored from wreg
  5152  06A6  00F4               	movwf	Sendto_Uart@st_pt
  5153  06A7                     l1877:
  5154                           
  5155                           ;main.c: 11: void Sendto_Uart(uint8_t* st_pt);main.c: 12: {;main.c: 13:     while (*st_p
      +                          t)
  5156  06A7  2EB3               	goto	l1883
  5157  06A8                     l1879:
  5158                           
  5159                           ;main.c: 14:         EUSART1_Write(*st_pt++);
  5160  06A8  0874               	movf	Sendto_Uart@st_pt,w
  5161  06A9  0086               	movwf	6
  5162  06AA  0187               	clrf	7
  5163  06AB  0801               	movf	1,w
  5164  06AC  3186  26E8  3186   	fcall	_EUSART1_Write
  5165  06AF                     l1881:
  5166  06AF  3001               	movlw	1
  5167  06B0  00F3               	movwf	??_Sendto_Uart
  5168  06B1  0873               	movf	??_Sendto_Uart,w
  5169  06B2  07F4               	addwf	Sendto_Uart@st_pt,f
  5170  06B3                     l1883:
  5171                           
  5172                           ;main.c: 13:     while (*st_pt)
  5173  06B3  0874               	movf	Sendto_Uart@st_pt,w
  5174  06B4  0086               	movwf	6
  5175  06B5  0187               	clrf	7
  5176  06B6  0801               	movf	1,w
  5177  06B7  1D03               	btfss	3,2
  5178  06B8  2EBA               	goto	u1261
  5179  06B9  2EBB               	goto	u1260
  5180  06BA                     u1261:
  5181  06BA  2EA8               	goto	l1879
  5182  06BB                     u1260:
  5183  06BB                     l249:
  5184  06BB  0008               	return
  5185  06BC                     __end_of_Sendto_Uart:
  5186                           
  5187                           	psect	text15
  5188  06E8                     __ptext15:	
  5189 ;; *************** function _EUSART1_Write *****************
  5190 ;; Defined at:
  5191 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  5192 ;; Parameters:    Size  Location     Type
  5193 ;;  txData          1    wreg     unsigned char 
  5194 ;; Auto vars:     Size  Location     Type
  5195 ;;  txData          1    2[COMMON] unsigned char 
  5196 ;; Return value:  Size  Location     Type
  5197 ;;                  1    wreg      void 
  5198 ;; Registers used:
  5199 ;;		wreg
  5200 ;; Tracked objects:
  5201 ;;		On entry : 0/0
  5202 ;;		On exit  : 0/0
  5203 ;;		Unchanged: 0/0
  5204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5205 ;;      Params:         0       0       0       0       0       0       0       0
  5206 ;;      Locals:         1       0       0       0       0       0       0       0
  5207 ;;      Temps:          0       0       0       0       0       0       0       0
  5208 ;;      Totals:         1       0       0       0       0       0       0       0
  5209 ;;Total ram usage:        1 bytes
  5210 ;; Hardware stack levels used: 1
  5211 ;; Hardware stack levels required when called: 4
  5212 ;; This function calls:
  5213 ;;		Nothing
  5214 ;; This function is called by:
  5215 ;;		_Sendto_Uart
  5216 ;;		_main
  5217 ;; This function uses a non-reentrant model
  5218 ;;
  5219                           
  5220  06E8                     _EUSART1_Write:	
  5221                           ;psect for function _EUSART1_Write
  5222                           
  5223                           
  5224                           ;incstack = 0
  5225                           ; Regs used in _EUSART1_Write: [wreg]
  5226                           ;EUSART1_Write@txData stored from wreg
  5227  06E8  00F2               	movwf	EUSART1_Write@txData
  5228  06E9                     l1829:
  5229  06E9                     l325:	
  5230                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  5231                           
  5232                           
  5233                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  5234  06E9  014E               	movlb	14	; select bank14
  5235  06EA  1E0F               	btfss	15,4	;volatile
  5236  06EB  2EED               	goto	u1221
  5237  06EC  2EEE               	goto	u1220
  5238  06ED                     u1221:
  5239  06ED  2EE9               	goto	l325
  5240  06EE                     u1220:
  5241  06EE                     l1831:
  5242                           
  5243                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  5244  06EE  0872               	movf	EUSART1_Write@txData,w
  5245  06EF  0142               	movlb	2	; select bank2
  5246  06F0  009A               	movwf	26	;volatile
  5247  06F1                     l328:
  5248  06F1  0008               	return
  5249  06F2                     __end_of_EUSART1_Write:
  5250                           
  5251                           	psect	text16
  5252  06CD                     __ptext16:	
  5253 ;; *************** function _SYSTEM_Initialize *****************
  5254 ;; Defined at:
  5255 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5256 ;; Parameters:    Size  Location     Type
  5257 ;;		None
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;		None
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  1    wreg      void 
  5262 ;; Registers used:
  5263 ;;		wreg, status,2, status,0, pclath, cstack
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5269 ;;      Params:         0       0       0       0       0       0       0       0
  5270 ;;      Locals:         0       0       0       0       0       0       0       0
  5271 ;;      Temps:          0       0       0       0       0       0       0       0
  5272 ;;      Totals:         0       0       0       0       0       0       0       0
  5273 ;;Total ram usage:        0 bytes
  5274 ;; Hardware stack levels used: 1
  5275 ;; Hardware stack levels required when called: 6
  5276 ;; This function calls:
  5277 ;;		_EUSART1_Initialize
  5278 ;;		_OSCILLATOR_Initialize
  5279 ;;		_PIN_MANAGER_Initialize
  5280 ;;		_PMD_Initialize
  5281 ;;		_TMR1_Initialize
  5282 ;; This function is called by:
  5283 ;;		_main
  5284 ;; This function uses a non-reentrant model
  5285 ;;
  5286                           
  5287  06CD                     _SYSTEM_Initialize:	
  5288                           ;psect for function _SYSTEM_Initialize
  5289                           
  5290  06CD                     l1847:	
  5291                           ;incstack = 0
  5292                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5293                           
  5294                           
  5295                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5296  06CD  3187  2705  3186   	fcall	_PMD_Initialize
  5297  06D0                     l1849:
  5298                           
  5299                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5300  06D0  3185  254C  3186   	fcall	_PIN_MANAGER_Initialize
  5301  06D3                     l1851:
  5302                           
  5303                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5304  06D3  3186  26F2  3186   	fcall	_OSCILLATOR_Initialize
  5305  06D6                     l1853:
  5306                           
  5307                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  5308  06D6  3186  2652  3186   	fcall	_TMR1_Initialize
  5309  06D9                     l1855:
  5310                           
  5311                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  5312  06D9  3186  2630  3186   	fcall	_EUSART1_Initialize
  5313  06DC                     l37:
  5314  06DC  0008               	return
  5315  06DD                     __end_of_SYSTEM_Initialize:
  5316                           
  5317                           	psect	text17
  5318  0652                     __ptext17:	
  5319 ;; *************** function _TMR1_Initialize *****************
  5320 ;; Defined at:
  5321 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;		None
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;		None
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  1    wreg      void 
  5328 ;; Registers used:
  5329 ;;		wreg, status,2, status,0, pclath, cstack
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5335 ;;      Params:         0       0       0       0       0       0       0       0
  5336 ;;      Locals:         0       0       0       0       0       0       0       0
  5337 ;;      Temps:          0       0       0       0       0       0       0       0
  5338 ;;      Totals:         0       0       0       0       0       0       0       0
  5339 ;;Total ram usage:        0 bytes
  5340 ;; Hardware stack levels used: 1
  5341 ;; Hardware stack levels required when called: 5
  5342 ;; This function calls:
  5343 ;;		_TMR1_SetInterruptHandler
  5344 ;; This function is called by:
  5345 ;;		_SYSTEM_Initialize
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349  0652                     _TMR1_Initialize:	
  5350                           ;psect for function _TMR1_Initialize
  5351                           
  5352  0652                     l1777:	
  5353                           ;incstack = 0
  5354                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5355                           
  5356                           
  5357                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  5358  0652  0144               	movlb	4	; select bank4
  5359  0653  018F               	clrf	15	;volatile
  5360                           
  5361                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  5362  0654  0190               	clrf	16	;volatile
  5363  0655                     l1779:
  5364                           
  5365                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x02;
  5366  0655  3002               	movlw	2
  5367  0656  0091               	movwf	17	;volatile
  5368  0657                     l1781:
  5369                           
  5370                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x75;
  5371  0657  3075               	movlw	117
  5372  0658  008D               	movwf	13	;volatile
  5373  0659                     l1783:
  5374                           
  5375                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0x18;
  5376  0659  3018               	movlw	24
  5377  065A  008C               	movwf	12	;volatile
  5378  065B                     l1785:
  5379                           
  5380                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  5381  065B  014E               	movlb	14	; select bank14
  5382  065C  1010               	bcf	16,0	;volatile
  5383  065D                     l1787:
  5384                           
  5385                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  5386  065D  0144               	movlb	4	; select bank4
  5387  065E  080D               	movf	13,w	;volatile
  5388  065F  0141               	movlb	1	; select bank1
  5389  0660  00EE               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
  5390  0661  0144               	movlb	4	; select bank4
  5391  0662  080C               	movf	12,w	;volatile
  5392  0663  0141               	movlb	1	; select bank1
  5393  0664  00ED               	movwf	_timer1ReloadVal^(0+128)	;volatile
  5394  0665                     l1789:
  5395                           
  5396                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  5397  0665  014E               	movlb	14	; select bank14
  5398  0666  141A               	bsf	26,0	;volatile
  5399  0667                     l1791:
  5400                           
  5401                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  5402  0667  3000               	movlw	0
  5403  0668  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  5404  0669  3000               	movlw	0
  5405  066A  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  5406  066B  3187  271A  3186   	fcall	_TMR1_SetInterruptHandler
  5407  066E                     l1793:
  5408                           
  5409                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x07;
  5410  066E  3007               	movlw	7
  5411  066F  0144               	movlb	4	; select bank4
  5412  0670  008E               	movwf	14	;volatile
  5413  0671                     l105:
  5414  0671  0008               	return
  5415  0672                     __end_of_TMR1_Initialize:
  5416                           
  5417                           	psect	text18
  5418  071A                     __ptext18:	
  5419 ;; *************** function _TMR1_SetInterruptHandler *****************
  5420 ;; Defined at:
  5421 ;;		line 193 in file "mcc_generated_files/tmr1.c"
  5422 ;; Parameters:    Size  Location     Type
  5423 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  5424 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;		None
  5427 ;; Return value:  Size  Location     Type
  5428 ;;                  1    wreg      void 
  5429 ;; Registers used:
  5430 ;;		wreg
  5431 ;; Tracked objects:
  5432 ;;		On entry : 0/0
  5433 ;;		On exit  : 0/0
  5434 ;;		Unchanged: 0/0
  5435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5436 ;;      Params:         2       0       0       0       0       0       0       0
  5437 ;;      Locals:         0       0       0       0       0       0       0       0
  5438 ;;      Temps:          0       0       0       0       0       0       0       0
  5439 ;;      Totals:         2       0       0       0       0       0       0       0
  5440 ;;Total ram usage:        2 bytes
  5441 ;; Hardware stack levels used: 1
  5442 ;; Hardware stack levels required when called: 4
  5443 ;; This function calls:
  5444 ;;		Nothing
  5445 ;; This function is called by:
  5446 ;;		_TMR1_Initialize
  5447 ;; This function uses a non-reentrant model
  5448 ;;
  5449                           
  5450  071A                     _TMR1_SetInterruptHandler:	
  5451                           ;psect for function _TMR1_SetInterruptHandler
  5452                           
  5453  071A                     l1667:	
  5454                           ;incstack = 0
  5455                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  5456                           
  5457                           
  5458                           ;mcc_generated_files/tmr1.c: 194:     TMR1_InterruptHandler = InterruptHandler;
  5459  071A  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  5460  071B  0141               	movlb	1	; select bank1
  5461  071C  00EC               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
