

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May  2 15:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  2869                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  2870  00CB  3008               	movlw	8
  2871  00CC  0023               	movlb	3	; select bank3
  2872  00CD  009F               	movwf	31	;volatile
  2873  00CE                     l1551:
  2874                           
  2875                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0x90;
  2876  00CE  3090               	movlw	144
  2877  00CF  009D               	movwf	29	;volatile
  2878  00D0                     l1553:
  2879                           
  2880                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x24;
  2881  00D0  3024               	movlw	36
  2882  00D1  009E               	movwf	30	;volatile
  2883  00D2                     l1555:
  2884                           
  2885                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0xA0;
  2886  00D2  30A0               	movlw	160
  2887  00D3  009B               	movwf	27	;volatile
  2888  00D4                     l1557:
  2889                           
  2890                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x01;
  2891  00D4  3001               	movlw	1
  2892  00D5  009C               	movwf	28	;volatile
  2893  00D6                     l1559:
  2894                           
  2895                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2896  00D6  30B6               	movlw	low _EUSART_DefaultFramingErrorHandler
  2897  00D7  0020               	movlb	0	; select bank0
  2898  00D8  00D2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2899  00D9  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  2900  00DA  00D3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2901  00DB  3182  227C  3180   	fcall	_EUSART_SetFramingErrorHandler
  2902  00DE                     l1561:
  2903                           
  2904                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  2905  00DE  30AA               	movlw	low _EUSART_DefaultOverrunErrorHandler
  2906  00DF  0020               	movlb	0	; select bank0
  2907  00E0  00D2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2908  00E1  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  2909  00E2  00D3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2910  00E3  3182  2276  3180   	fcall	_EUSART_SetOverrunErrorHandler
  2911  00E6                     l1563:
  2912                           
  2913                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2914  00E6  30AE               	movlw	low _EUSART_DefaultErrorHandler
  2915  00E7  0020               	movlb	0	; select bank0
  2916  00E8  00D2               	movwf	EUSART_SetErrorHandler@interruptHandler
  2917  00E9  3002               	movlw	high _EUSART_DefaultErrorHandler
  2918  00EA  00D3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2919  00EB  3182  2282  3180   	fcall	_EUSART_SetErrorHandler
  2920  00EE                     l1565:
  2921                           
  2922                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  2923  00EE  0020               	movlb	0	; select bank0
  2924  00EF  01C2               	clrf	_eusartRxLastError	;volatile
  2925  00F0                     l1567:
  2926                           
  2927                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  2928  00F0  01F7               	clrf	_eusartTxHead	;volatile
  2929  00F1                     l1569:
  2930                           
  2931                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  2932  00F1  01F6               	clrf	_eusartTxTail	;volatile
  2933  00F2                     l1571:
  2934                           
  2935                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  2936  00F2  3008               	movlw	8
  2937  00F3  00D4               	movwf	??_EUSART_Initialize
  2938  00F4  0854               	movf	??_EUSART_Initialize,w
  2939  00F5  00D1               	movwf	_eusartTxBufferRemaining	;volatile
  2940                           
  2941                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  2942  00F6  01F5               	clrf	_eusartRxHead	;volatile
  2943                           
  2944                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  2945  00F7  01F4               	clrf	_eusartRxTail	;volatile
  2946                           
  2947                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  2948  00F8  01F3               	clrf	_eusartRxCount	;volatile
  2949  00F9                     l1573:
  2950                           
  2951                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  2952  00F9  0021               	movlb	1	; select bank1
  2953  00FA  1691               	bsf	17,5	;volatile
  2954  00FB                     l75:
  2955  00FB  0008               	return
  2956  00FC                     __end_of_EUSART_Initialize:
  2957                           
  2958                           	psect	text8
  2959  026A                     __ptext8:	
  2960 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  2961 ;; Defined at:
  2962 ;;		line 276 in file "mcc_generated_files/eusart.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2965 ;;		 -> EUSART_Transmit_ISR(1), 
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;		None
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2977 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2980 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2981 ;;Total ram usage:        2 bytes
  2982 ;; Hardware stack levels used: 1
  2983 ;; Hardware stack levels required when called: 4
  2984 ;; This function calls:
  2985 ;;		Nothing
  2986 ;; This function is called by:
  2987 ;;		_EUSART_Initialize
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991  026A                     _EUSART_SetTxInterruptHandler:	
  2992                           ;psect for function _EUSART_SetTxInterruptHandler
  2993                           
  2994  026A                     l1533:	
  2995                           ;incstack = 0
  2996                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  2997                           
  2998                           
  2999                           ;mcc_generated_files/eusart.c: 277:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  3000  026A  0020               	movlb	0	; select bank0
  3001  026B  0853               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3002  026C  00D0               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3003  026D  0852               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3004  026E  00CF               	movwf	_EUSART_TxDefaultInterruptHandler
  3005  026F                     l141:
  3006  026F  0008               	return
  3007  0270                     __end_of_EUSART_SetTxInterruptHandler:
  3008                           
  3009                           	psect	text9
  3010  0270                     __ptext9:	
  3011 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3012 ;; Defined at:
  3013 ;;		line 280 in file "mcc_generated_files/eusart.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3016 ;;		 -> received_data(1), EUSART_Receive_ISR(1), 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3028 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3031 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3032 ;;Total ram usage:        2 bytes
  3033 ;; Hardware stack levels used: 1
  3034 ;; Hardware stack levels required when called: 4
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_EUSART_Initialize
  3039 ;;		_main
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043  0270                     _EUSART_SetRxInterruptHandler:	
  3044                           ;psect for function _EUSART_SetRxInterruptHandler
  3045                           
  3046  0270                     l1531:	
  3047                           ;incstack = 0
  3048                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3049                           
  3050                           
  3051                           ;mcc_generated_files/eusart.c: 281:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  3052  0270  0020               	movlb	0	; select bank0
  3053  0271  0853               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  3054  0272  00CE               	movwf	_EUSART_RxDefaultInterruptHandler+1
  3055  0273  0852               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  3056  0274  00CD               	movwf	_EUSART_RxDefaultInterruptHandler
  3057  0275                     l144:
  3058  0275  0008               	return
  3059  0276                     __end_of_EUSART_SetRxInterruptHandler:
  3060                           
  3061                           	psect	text10
  3062  0276                     __ptext10:	
  3063 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3064 ;; Defined at:
  3065 ;;		line 268 in file "mcc_generated_files/eusart.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3068 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3080 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3083 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3084 ;;Total ram usage:        2 bytes
  3085 ;; Hardware stack levels used: 1
  3086 ;; Hardware stack levels required when called: 4
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_EUSART_Initialize
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094  0276                     _EUSART_SetOverrunErrorHandler:	
  3095                           ;psect for function _EUSART_SetOverrunErrorHandler
  3096                           
  3097  0276                     l1537:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3100                           
  3101                           
  3102                           ;mcc_generated_files/eusart.c: 269:     EUSART_OverrunErrorHandler = interruptHandler;
  3103  0276  0020               	movlb	0	; select bank0
  3104  0277  0853               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3105  0278  00CA               	movwf	_EUSART_OverrunErrorHandler+1
  3106  0279  0852               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3107  027A  00C9               	movwf	_EUSART_OverrunErrorHandler
  3108  027B                     l135:
  3109  027B  0008               	return
  3110  027C                     __end_of_EUSART_SetOverrunErrorHandler:
  3111                           
  3112                           	psect	text11
  3113  027C                     __ptext11:	
  3114 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3115 ;; Defined at:
  3116 ;;		line 264 in file "mcc_generated_files/eusart.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3119 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;		None
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		wreg
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3131 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3134 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3135 ;;Total ram usage:        2 bytes
  3136 ;; Hardware stack levels used: 1
  3137 ;; Hardware stack levels required when called: 4
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_EUSART_Initialize
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145  027C                     _EUSART_SetFramingErrorHandler:	
  3146                           ;psect for function _EUSART_SetFramingErrorHandler
  3147                           
  3148  027C                     l1535:	
  3149                           ;incstack = 0
  3150                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3151                           
  3152                           
  3153                           ;mcc_generated_files/eusart.c: 265:     EUSART_FramingErrorHandler = interruptHandler;
  3154  027C  0020               	movlb	0	; select bank0
  3155  027D  0853               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3156  027E  00CC               	movwf	_EUSART_FramingErrorHandler+1
  3157  027F  0852               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3158  0280  00CB               	movwf	_EUSART_FramingErrorHandler
  3159  0281                     l132:
  3160  0281  0008               	return
  3161  0282                     __end_of_EUSART_SetFramingErrorHandler:
  3162                           
  3163                           	psect	text12
  3164  0282                     __ptext12:	
  3165 ;; *************** function _EUSART_SetErrorHandler *****************
  3166 ;; Defined at:
  3167 ;;		line 272 in file "mcc_generated_files/eusart.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3170 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;		None
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3182 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3185 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3186 ;;Total ram usage:        2 bytes
  3187 ;; Hardware stack levels used: 1
  3188 ;; Hardware stack levels required when called: 4
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_EUSART_Initialize
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196  0282                     _EUSART_SetErrorHandler:	
  3197                           ;psect for function _EUSART_SetErrorHandler
  3198                           
  3199  0282                     l1539:	
  3200                           ;incstack = 0
  3201                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3202                           
  3203                           
  3204                           ;mcc_generated_files/eusart.c: 273:     EUSART_ErrorHandler = interruptHandler;
  3205  0282  0020               	movlb	0	; select bank0
  3206  0283  0853               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3207  0284  00C8               	movwf	_EUSART_ErrorHandler+1
  3208  0285  0852               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3209  0286  00C7               	movwf	_EUSART_ErrorHandler
  3210  0287                     l138:
  3211  0287  0008               	return
  3212  0288                     __end_of_EUSART_SetErrorHandler:
  3213                           
  3214                           	psect	intentry
  3215  0004                     __pintentry:	
  3216 ;; *************** function _INTERRUPT_InterruptManager *****************
  3217 ;; Defined at:
  3218 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;		None
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;		None
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;Total ram usage:        0 bytes
  3237 ;; Hardware stack levels used: 1
  3238 ;; Hardware stack levels required when called: 3
  3239 ;; This function calls:
  3240 ;;		Absolute function
  3241 ;;		_EUSART_Receive_ISR
  3242 ;;		_EUSART_Transmit_ISR
  3243 ;;		_TMR1_ISR
  3244 ;;		_received_data
  3245 ;; This function is called by:
  3246 ;;		Interrupt level 1
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250  0004                     _INTERRUPT_InterruptManager:
  3251                           
  3252                           ;incstack = 0
  3253  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3254                           
  3255                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3256  0005  3180               	pagesel	$
  3257  0006                     i1l1507:
  3258                           
  3259                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3260  0006  1F0B               	btfss	11,6	;volatile
  3261  0007  2809               	goto	u66_21
  3262  0008  280A               	goto	u66_20
  3263  0009                     u66_21:
  3264  0009  2838               	goto	i1l169
  3265  000A                     u66_20:
  3266  000A                     i1l1509:
  3267                           
  3268                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3269  000A  0021               	movlb	1	; select bank1
  3270  000B  1E11               	btfss	17,4	;volatile
  3271  000C  280E               	goto	u67_21
  3272  000D  280F               	goto	u67_20
  3273  000E                     u67_21:
  3274  000E  281A               	goto	i1l162
  3275  000F                     u67_20:
  3276  000F                     i1l1511:
  3277  000F  0020               	movlb	0	; select bank0
  3278  0010  1E11               	btfss	17,4	;volatile
  3279  0011  2813               	goto	u68_21
  3280  0012  2814               	goto	u68_20
  3281  0013                     u68_21:
  3282  0013  281A               	goto	i1l162
  3283  0014                     u68_20:
  3284  0014                     i1l1513:
  3285                           
  3286                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  3287  0014  0850               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  3288  0015  008A               	movwf	10
  3289  0016  084F               	movf	_EUSART_TxDefaultInterruptHandler,w
  3290  0017  000A               	callw
  3291  0018  3180               	pagesel	$
  3292                           
  3293                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3294  0019  2838               	goto	i1l169
  3295  001A                     i1l162:	
  3296                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  3297                           
  3298  001A  0021               	movlb	1	; select bank1
  3299  001B  1E91               	btfss	17,5	;volatile
  3300  001C  281E               	goto	u69_21
  3301  001D  281F               	goto	u69_20
  3302  001E                     u69_21:
  3303  001E  282A               	goto	i1l164
  3304  001F                     u69_20:
  3305  001F                     i1l1515:
  3306  001F  0020               	movlb	0	; select bank0
  3307  0020  1E91               	btfss	17,5	;volatile
  3308  0021  2823               	goto	u70_21
  3309  0022  2824               	goto	u70_20
  3310  0023                     u70_21:
  3311  0023  282A               	goto	i1l164
  3312  0024                     u70_20:
  3313  0024                     i1l1517:
  3314                           
  3315                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  3316  0024  084E               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3317  0025  008A               	movwf	10
  3318  0026  084D               	movf	_EUSART_RxDefaultInterruptHandler,w
  3319  0027  000A               	callw
  3320  0028  3180               	pagesel	$
  3321                           
  3322                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3323  0029  2838               	goto	i1l169
  3324  002A                     i1l164:	
  3325                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  3326                           
  3327  002A  0021               	movlb	1	; select bank1
  3328  002B  1C11               	btfss	17,0	;volatile
  3329  002C  282E               	goto	u71_21
  3330  002D  282F               	goto	u71_20
  3331  002E                     u71_21:
  3332  002E  2838               	goto	i1l163
  3333  002F                     u71_20:
  3334  002F                     i1l1519:
  3335  002F  0020               	movlb	0	; select bank0
  3336  0030  1C11               	btfss	17,0	;volatile
  3337  0031  2833               	goto	u72_21
  3338  0032  2834               	goto	u72_20
  3339  0033                     u72_21:
  3340  0033  2838               	goto	i1l163
  3341  0034                     u72_20:
  3342  0034                     i1l1521:
  3343                           
  3344                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  3345  0034  3182  223D  3180   	fcall	_TMR1_ISR
  3346                           
  3347                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3348  0037  2838               	goto	i1l169
  3349  0038                     i1l163:
  3350  0038                     i1l169:	
