

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2879  0297  0833               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2880  0298  00AF               	movwf	_TMR1_InterruptHandler+1
  2881  0299  0832               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2882  029A  00AE               	movwf	_TMR1_InterruptHandler
  2883  029B                     l175:
  2884  029B  0008               	return
  2885  029C                     __end_of_TMR1_SetInterruptHandler:
  2886                           
  2887                           	psect	text4
  2888  0288                     __ptext4:	
  2889 ;; *************** function _PMD_Initialize *****************
  2890 ;; Defined at:
  2891 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		status,2
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2905 ;;      Params:         0       0       0       0       0       0       0       0
  2906 ;;      Locals:         0       0       0       0       0       0       0       0
  2907 ;;      Temps:          0       0       0       0       0       0       0       0
  2908 ;;      Totals:         0       0       0       0       0       0       0       0
  2909 ;;Total ram usage:        0 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 5
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_SYSTEM_Initialize
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919  0288                     _PMD_Initialize:	
  2920                           ;psect for function _PMD_Initialize
  2921                           
  2922  0288                     l1272:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _PMD_Initialize: [status,2]
  2925                           
  2926                           
  2927                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  2928  0288  014F               	movlb	15	; select bank15
  2929  0289  0196               	clrf	22	;volatile
  2930                           
  2931                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  2932  028A  0197               	clrf	23	;volatile
  2933                           
  2934                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  2935  028B  0198               	clrf	24	;volatile
  2936                           
  2937                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  2938  028C  0199               	clrf	25	;volatile
  2939                           
  2940                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  2941  028D  019A               	clrf	26	;volatile
  2942                           
  2943                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  2944  028E  019B               	clrf	27	;volatile
  2945  028F                     l114:
  2946  028F  0008               	return
  2947  0290                     __end_of_PMD_Initialize:
  2948                           
  2949                           	psect	text5
  2950  019D                     __ptext5:	
  2951 ;; *************** function _PIN_MANAGER_Initialize *****************
  2952 ;; Defined at:
  2953 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2967 ;;      Params:         0       0       0       0       0       0       0       0
  2968 ;;      Locals:         0       0       0       0       0       0       0       0
  2969 ;;      Temps:          0       0       0       0       0       0       0       0
  2970 ;;      Totals:         0       0       0       0       0       0       0       0
  2971 ;;Total ram usage:        0 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; Hardware stack levels required when called: 5
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_SYSTEM_Initialize
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981  019D                     _PIN_MANAGER_Initialize:	
  2982                           ;psect for function _PIN_MANAGER_Initialize
  2983                           
  2984  019D                     l1274:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2987                           
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2990  019D  0140               	movlb	0	; select bank0
  2991  019E  0198               	clrf	24	;volatile
  2992                           
  2993                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2994  019F  0199               	clrf	25	;volatile
  2995                           
  2996                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2997  01A0  019A               	clrf	26	;volatile
  2998  01A1                     l1276:
  2999                           
  3000                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3001  01A1  303F               	movlw	63
  3002  01A2  0092               	movwf	18	;volatile
  3003  01A3                     l1278:
  3004                           
  3005                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3006  01A3  30F0               	movlw	240
  3007  01A4  0093               	movwf	19	;volatile
  3008  01A5                     l1280:
  3009                           
  3010                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3011  01A5  30FF               	movlw	255
  3012  01A6  0094               	movwf	20	;volatile
  3013  01A7                     l1282:
  3014                           
  3015                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3016  01A7  30FF               	movlw	255
  3017  01A8  017E               	movlb	62	; select bank62
  3018  01A9  00CE               	movwf	78	;volatile
  3019  01AA                     l1284:
  3020                           
  3021                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x70;
  3022  01AA  3070               	movlw	112
  3023  01AB  00C3               	movwf	67	;volatile
  3024  01AC                     l1286:
  3025                           
  3026                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3027  01AC  3037               	movlw	55
  3028  01AD  00B8               	movwf	56	;volatile
  3029  01AE                     l1288:
  3030                           
  3031                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x80;
  3032  01AE  3080               	movlw	128
  3033  01AF  00C4               	movwf	68	;volatile
  3034  01B0                     l1290:
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3037  01B0  01B9               	clrf	57	;volatile
  3038  01B1                     l1292:
  3039                           
  3040                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3041  01B1  01CF               	clrf	79	;volatile
  3042  01B2                     l1294:
  3043                           
  3044                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3045  01B2  01BA               	clrf	58	;volatile
  3046  01B3                     l1296:
  3047                           
  3048                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3049  01B3  01C5               	clrf	69	;volatile
  3050  01B4                     l1298:
  3051                           
  3052                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3053  01B4  01D0               	clrf	80	;volatile
  3054                           
  3055                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x3F;
  3056  01B5  303F               	movlw	63
  3057  01B6  00BB               	movwf	59	;volatile
  3058  01B7                     l1300:
  3059                           
  3060                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3061  01B7  01C6               	clrf	70	;volatile
  3062  01B8                     l1302:
  3063                           
  3064                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3065  01B8  303F               	movlw	63
  3066  01B9  00D1               	movwf	81	;volatile
  3067  01BA                     l1304:
  3068                           
  3069                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3070  01BA  303F               	movlw	63
  3071  01BB  00BC               	movwf	60	;volatile
  3072  01BC                     l1306:
  3073                           
  3074                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  3075  01BC  01C7               	clrf	71	;volatile
  3076                           
  3077                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  3078  01BD  303F               	movlw	63
  3079  01BE  00D2               	movwf	82	;volatile
  3080                           
  3081                           ;mcc_generated_files/pin_manager.c: 113:     INTPPS = 0x0F;
  3082  01BF  300F               	movlw	15
  3083  01C0  017D               	movlb	61	; select bank61
  3084  01C1  0090               	movwf	16	;volatile
  3085  01C2                     l225:
  3086  01C2  0008               	return
  3087  01C3                     __end_of_PIN_MANAGER_Initialize:
  3088                           
  3089                           	psect	text6
  3090  0276                     __ptext6:	
  3091 ;; *************** function _OSCILLATOR_Initialize *****************
  3092 ;; Defined at:
  3093 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3107 ;;      Params:         0       0       0       0       0       0       0       0
  3108 ;;      Locals:         0       0       0       0       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0       0       0       0
  3110 ;;      Totals:         0       0       0       0       0       0       0       0
  3111 ;;Total ram usage:        0 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; Hardware stack levels required when called: 5
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_SYSTEM_Initialize
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121  0276                     _OSCILLATOR_Initialize:	
  3122                           ;psect for function _OSCILLATOR_Initialize
  3123                           
  3124  0276                     l1308:	
  3125                           ;incstack = 0
  3126                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3127                           
  3128                           
  3129                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  3130  0276  3060               	movlw	96
  3131  0277  0151               	movlb	17	; select bank17
  3132  0278  008D               	movwf	13	;volatile
  3133  0279                     l1310:
  3134                           
  3135                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3136  0279  018F               	clrf	15	;volatile
  3137  027A                     l1312:
  3138                           
  3139                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3140  027A  0191               	clrf	17	;volatile
  3141                           
  3142                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x03;
  3143  027B  3003               	movlw	3
  3144  027C  0093               	movwf	19	;volatile
  3145  027D                     l1314:
  3146                           
  3147                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3148  027D  0190               	clrf	16	;volatile
  3149  027E                     l1316:
  3150                           
  3151                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3152  027E  0192               	clrf	18	;volatile
  3153  027F                     l111:
  3154  027F  0008               	return
  3155  0280                     __end_of_OSCILLATOR_Initialize:
  3156                           
  3157                           	psect	text7
  3158  025A                     __ptext7:	
  3159 ;; *************** function _EXT_INT_Initialize *****************
  3160 ;; Defined at:
  3161 ;;		line 128 in file "mcc_generated_files/ext_int.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3175 ;;      Params:         0       0       0       0       0       0       0       0
  3176 ;;      Locals:         0       0       0       0       0       0       0       0
  3177 ;;      Temps:          0       0       0       0       0       0       0       0
  3178 ;;      Totals:         0       0       0       0       0       0       0       0
  3179 ;;Total ram usage:        0 bytes
  3180 ;; Hardware stack levels used: 1
  3181 ;; Hardware stack levels required when called: 6
  3182 ;; This function calls:
  3183 ;;		_INT_SetInterruptHandler
  3184 ;; This function is called by:
  3185 ;;		_SYSTEM_Initialize
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189  025A                     _EXT_INT_Initialize:	
  3190                           ;psect for function _EXT_INT_Initialize
  3191                           
  3192  025A                     l1266:	
  3193                           ;incstack = 0
  3194                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3195                           
  3196                           
  3197                           ;mcc_generated_files/ext_int.c: 133:     (PIR0bits.INTF = 0);
  3198  025A  014E               	movlb	14	; select bank14
  3199  025B  100C               	bcf	12,0	;volatile
  3200                           
  3201                           ;mcc_generated_files/ext_int.c: 134:     (INTCONbits.INTEDG = 0);
  3202  025C  100B               	bcf	11,0	;volatile
  3203  025D                     l1268:
  3204                           
  3205                           ;mcc_generated_files/ext_int.c: 136:     INT_SetInterruptHandler(INT_DefaultInterruptHan
      +                          dler);
  3206  025D  3000               	movlw	0
  3207  025E  0140               	movlb	0	; select bank0
  3208  025F  00B2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3209  0260  3000               	movlw	0
  3210  0261  00B3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3211  0262  3182  229C  3182   	fcall	_INT_SetInterruptHandler
  3212  0265                     l1270:
  3213                           
  3214                           ;mcc_generated_files/ext_int.c: 137:     (PIE0bits.INTE = 1);
  3215  0265  014E               	movlb	14	; select bank14
  3216  0266  1416               	bsf	22,0	;volatile
  3217  0267                     l71:
  3218  0267  0008               	return
  3219  0268                     __end_of_EXT_INT_Initialize:
  3220                           
  3221                           	psect	text8
  3222  029C                     __ptext8:	
  3223 ;; *************** function _INT_SetInterruptHandler *****************
  3224 ;; Defined at:
  3225 ;;		line 119 in file "mcc_generated_files/ext_int.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3228 ;;		 -> INT_DefaultInterruptHandler(1), 
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;		None
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3240 ;;      Params:         0       2       0       0       0       0       0       0
  3241 ;;      Locals:         0       0       0       0       0       0       0       0
  3242 ;;      Temps:          0       0       0       0       0       0       0       0
  3243 ;;      Totals:         0       2       0       0       0       0       0       0
  3244 ;;Total ram usage:        2 bytes
  3245 ;; Hardware stack levels used: 1
  3246 ;; Hardware stack levels required when called: 5
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_EXT_INT_Initialize
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254  029C                     _INT_SetInterruptHandler:	
  3255                           ;psect for function _INT_SetInterruptHandler
  3256                           
  3257  029C                     l1194:	
  3258                           ;incstack = 0
  3259                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3260                           
  3261                           
  3262                           ;mcc_generated_files/ext_int.c: 120:     INT_InterruptHandler = InterruptHandler;
  3263  029C  0140               	movlb	0	; select bank0
  3264  029D  0833               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3265  029E  00B1               	movwf	_INT_InterruptHandler+1
  3266  029F  0832               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3267  02A0  00B0               	movwf	_INT_InterruptHandler
  3268  02A1                     l65:
  3269  02A1  0008               	return
  3270  02A2                     __end_of_INT_SetInterruptHandler:
  3271                           
  3272                           	psect	intentry
  3273  0004                     __pintentry:	
  3274 ;; *************** function _INTERRUPT_InterruptManager *****************
  3275 ;; Defined at:
  3276 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
  3283 ;; Registers used:
  3284 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3290 ;;      Params:         0       0       0       0       0       0       0       0
  3291 ;;      Locals:         0       0       0       0       0       0       0       0
  3292 ;;      Temps:          0       0       0       0       0       0       0       0
  3293 ;;      Totals:         0       0       0       0       0       0       0       0
  3294 ;;Total ram usage:        0 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; Hardware stack levels required when called: 4
  3297 ;; This function calls:
  3298 ;;		_INT_ISR
  3299 ;;		_TMR1_ISR
  3300 ;; This function is called by:
  3301 ;;		Interrupt level 1
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305  0004                     _INTERRUPT_InterruptManager:
  3306                           
  3307                           ;incstack = 0
  3308  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3309                           
  3310                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3311  0005  3180               	pagesel	$
  3312  0006                     i1l1468:
  3313                           
  3314                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  3315  0006  014E               	movlb	14	; select bank14
  3316  0007  1C16               	btfss	22,0	;volatile
  3317  0008  280A               	goto	u65_21
  3318  0009  280B               	goto	u65_20
  3319  000A                     u65_21:
  3320  000A  2813               	goto	i1l19
  3321  000B                     u65_20:
  3322  000B                     i1l1470:
  3323  000B  1C0C               	btfss	12,0	;volatile
  3324  000C  280E               	goto	u66_21
  3325  000D  280F               	goto	u66_20
  3326  000E                     u66_21:
  3327  000E  2813               	goto	i1l19
  3328  000F                     u66_20:
  3329  000F                     i1l1472:
  3330                           
  3331                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  3332  000F  3180  2033  3180   	fcall	_INT_ISR
  3333                           
  3334                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3335  0012  2823               	goto	i1l25
  3336  0013                     i1l19:	
  3337                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3338                           
  3339  0013  1F0B               	btfss	11,6	;volatile
  3340  0014  2816               	goto	u67_21
  3341  0015  2817               	goto	u67_20
  3342  0016                     u67_21:
  3343  0016  2823               	goto	i1l25
  3344  0017                     u67_20:
  3345  0017                     i1l1474:
  3346                           
  3347                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  3348  0017  1C1A               	btfss	26,0	;volatile
  3349  0018  281A               	goto	u68_21
  3350  0019  281B               	goto	u68_20
  3351  001A                     u68_21:
  3352  001A  2823               	goto	i1l24
  3353  001B                     u68_20:
  3354  001B                     i1l1476:
  3355  001B  1C10               	btfss	16,0	;volatile
  3356  001C  281E               	goto	u69_21
  3357  001D  281F               	goto	u69_20
  3358  001E                     u69_21:
  3359  001E  2823               	goto	i1l24
  3360  001F                     u69_20:
  3361  001F                     i1l1478:
  3362                           
  3363                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  3364  001F  3182  2213  3180   	fcall	_TMR1_ISR
  3365                           
  3366                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3367  0022  2823               	goto	i1l25
  3368  0023                     i1l24:	
  3369                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3370                           
  3371  0023                     i1l25:
  3372  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3373  0024  0009               	retfie
  3374  0025                     __end_of_INTERRUPT_InterruptManager:
  3375                           
  3376                           	psect	text10
  3377  0213                     __ptext10:	
  3378 ;; *************** function _TMR1_ISR *****************
  3379 ;; Defined at:
  3380 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;		None
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg, status,2, status,0, pclath, cstack
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3394 ;;      Params:         0       0       0       0       0       0       0       0
  3395 ;;      Locals:         0       0       0       0       0       0       0       0
  3396 ;;      Temps:          0       0       0       0       0       0       0       0
  3397 ;;      Totals:         0       0       0       0       0       0       0       0
  3398 ;;Total ram usage:        0 bytes
  3399 ;; Hardware stack levels used: 1
  3400 ;; Hardware stack levels required when called: 1
  3401 ;; This function calls:
  3402 ;;		Absolute function
  3403 ;;		_TMR1_DefaultInterruptHandler
  3404 ;;		_TMR1_WriteTimer
  3405 ;; This function is called by:
  3406 ;;		_INTERRUPT_InterruptManager
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410  0213                     _TMR1_ISR:	
  3411                           ;psect for function _TMR1_ISR
  3412                           
  3413  0213                     i1l1450:	
  3414                           ;incstack = 0
  3415                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3416                           
  3417                           
  3418                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  3419  0213  014E               	movlb	14	; select bank14
  3420  0214  1010               	bcf	16,0	;volatile
  3421  0215                     i1l1452:
  3422                           
  3423                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  3424  0215  087D               	movf	_timer1ReloadVal+1,w	;volatile
  3425  0216  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  3426  0217  087C               	movf	_timer1ReloadVal,w	;volatile
  3427  0218  00F0               	movwf	TMR1_WriteTimer@timerVal
  3428  0219  3182  2229  3182   	fcall	_TMR1_WriteTimer
  3429  021C                     i1l1454:
  3430                           
  3431                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  3432  021C  0140               	movlb	0	; select bank0
  3433  021D  082E               	movf	_TMR1_InterruptHandler,w
  3434  021E  042F               	iorwf	_TMR1_InterruptHandler+1,w
  3435  021F  1903               	btfsc	3,2
  3436  0220  2A22               	goto	u64_21
  3437  0221  2A23               	goto	u64_20
  3438  0222                     u64_21:
  3439  0222  2A28               	goto	i1l172
  3440  0223                     u64_20:
  3441  0223                     i1l1456:
  3442                           
  3443                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  3444  0223  082F               	movf	_TMR1_InterruptHandler+1,w
  3445  0224  008A               	movwf	10
  3446  0225  082E               	movf	_TMR1_InterruptHandler,w
  3447  0226  000A               	callw
  3448  0227  3182               	pagesel	$
  3449  0228                     i1l172:
  3450  0228  0008               	return
  3451  0229                     __end_of_TMR1_ISR:
  3452                           
  3453                           	psect	text11
  3454  0229                     __ptext11:	
  3455 ;; *************** function _TMR1_WriteTimer *****************
  3456 ;; Defined at:
  3457 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  timerVal        2    0[COMMON] unsigned short 
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;		None
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      void 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3471 ;;      Params:         2       0       0       0       0       0       0       0
  3472 ;;      Locals:         0       0       0       0       0       0       0       0
  3473 ;;      Temps:          0       0       0       0       0       0       0       0
  3474 ;;      Totals:         2       0       0       0       0       0       0       0
  3475 ;;Total ram usage:        2 bytes
  3476 ;; Hardware stack levels used: 1
  3477 ;; This function calls:
  3478 ;;		Nothing
  3479 ;; This function is called by:
  3480 ;;		_TMR1_ISR
  3481 ;;		_TMR1_Reload
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485  0229                     _TMR1_WriteTimer:	
  3486                           ;psect for function _TMR1_WriteTimer
  3487                           
  3488  0229                     i1l1336:	
  3489                           ;incstack = 0
  3490                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3491                           
  3492                           
  3493                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
